"Category","Nitrogen dioxide"
"7/6/2024 8:00",12.99
"7/6/2024 9:00",10.48
"7/6/2024 10:00",7.98
"7/6/2024 11:00",6.58
"7/6/2024 12:00",6.69
"7/6/2024 13:00",6.44
"7/6/2024 14:00",6.08
"7/6/2024 15:00",5.75
"7/6/2024 16:00",6.41
"7/6/2024 17:00",7.5
"7/6/2024 18:00",8.01
"7/6/2024 19:00",8.69
"7/6/2024 20:00",8.89
"7/6/2024 21:00",9.48
"7/6/2024 22:00",10.12
"7/6/2024 23:00",10.48
"8/6/2024 0:00",9.3
"8/6/2024 1:00",4.42
"8/6/2024 2:00",4.76
"8/6/2024 3:00",4.9
"8/6/2024 4:00",4.91
"8/6/2024 5:00",5.12
"8/6/2024 6:00",5.23
"8/6/2024 7:00",5.16
"8/6/2024 8:00",5.84
"8/6/2024 9:00",6.65
"8/6/2024 10:00",6.87
"8/6/2024 11:00",6.89
"8/6/2024 12:00",8.03
"8/6/2024 13:00",8.19
"8/6/2024 14:00",7.67
"8/6/2024 15:00",7.19
"8/6/2024 16:00",6.25
"8/6/2024 17:00",6.6
"8/6/2024 18:00",7.05
"8/6/2024 19:00",7.88
"8/6/2024 20:00",8.66
"8/6/2024 21:00",10.05
"8/6/2024 22:00",11
"8/6/2024 23:00",11.24
"9/6/2024 0:00",11.07
"9/6/2024 1:00",13.62
"9/6/2024 2:00",14.72
"9/6/2024 3:00",18.88
"9/6/2024 4:00",22.27
"9/6/2024 5:00",21.5
"9/6/2024 6:00",18.91
"9/6/2024 7:00",15.03
"9/6/2024 8:00",9.7
"9/6/2024 9:00",6.83
"9/6/2024 10:00",5.55
"9/6/2024 11:00",5.63
"9/6/2024 12:00",4.88
"9/6/2024 13:00",5.1
"9/6/2024 14:00",6.88
"9/6/2024 15:00",7.06
"9/6/2024 16:00",8.15
"9/6/2024 17:00",8.24
"9/6/2024 18:00",9.38
"9/6/2024 19:00",10.43
"9/6/2024 20:00",10.92
"9/6/2024 21:00",11.31
"9/6/2024 22:00",13.79
"9/6/2024 23:00",12.96
"10/6/2024 0:00",10.89
"10/6/2024 1:00",8.37
"10/6/2024 2:00",4.41
"10/6/2024 3:00",4.5
"10/6/2024 4:00",4.97
"10/6/2024 5:00",8.47
"10/6/2024 6:00",7.27
"10/6/2024 7:00",9.3
"10/6/2024 8:00",9.14
"10/6/2024 9:00",6.22
"10/6/2024 10:00",3.35
"10/6/2024 11:00",6.24
"10/6/2024 12:00",8.27
"10/6/2024 13:00",8.74
"10/6/2024 14:00",10.69
"10/6/2024 15:00",10.19
"10/6/2024 16:00",12.26
"10/6/2024 17:00",11.07
"10/6/2024 18:00",8.96
"10/6/2024 19:00",10.1
"10/6/2024 20:00",14.52
"10/6/2024 21:00",22.83
"10/6/2024 22:00",30.22
"10/6/2024 23:00",37.5
"11/6/2024 0:00",38.09
"11/6/2024 1:00",24.76
"11/6/2024 2:00",23.05
"11/6/2024 3:00",21.25
"11/6/2024 4:00",20.51
"11/6/2024 5:00",19.77
"11/6/2024 6:00",18.05
"11/6/2024 7:00",17.83
"11/6/2024 8:00",15.13
"11/6/2024 9:00",11.71
"11/6/2024 10:00",7.86
"11/6/2024 11:00",8.69
"11/6/2024 12:00",10.01
"11/6/2024 13:00",9.51
"11/6/2024 14:00",9.43
"11/6/2024 15:00",11.05
"11/6/2024 16:00",11.38
"11/6/2024 17:00",10.44
"11/6/2024 18:00",11.97
"11/6/2024 19:00",13.17
"11/6/2024 20:00",13.34
"11/6/2024 21:00",15.14
"11/6/2024 22:00",17.95
"11/6/2024 23:00",19.54
"12/6/2024 0:00",22.79
"12/6/2024 1:00",44.86
"12/6/2024 2:00",45.11
"12/6/2024 3:00",46.44
"12/6/2024 4:00",46.21
"12/6/2024 5:00",46.21
"12/6/2024 6:00",44.81
"12/6/2024 7:00",41.09
"12/6/2024 8:00",35.42
"12/6/2024 9:00",25.98
"12/6/2024 10:00",23.35
"12/6/2024 11:00",23.97
"12/6/2024 12:00",23.99
"12/6/2024 13:00",22.03
"12/6/2024 14:00",21.64
"12/6/2024 15:00",22.37
"12/6/2024 16:00",17.85
"12/6/2024 17:00",17.06
"12/6/2024 18:00",17.08
"12/6/2024 19:00",18.77
"12/6/2024 20:00",20.37
"12/6/2024 21:00",21.69
"12/6/2024 22:00",23.68
"12/6/2024 23:00",28.49
"13/6/2024 0:00",35.72
"13/6/2024 1:00",19.68
"13/6/2024 2:00",16.91
"13/6/2024 3:00",17.41
"13/6/2024 4:00",19.5
"13/6/2024 5:00",20.5
"13/6/2024 6:00",19.25
"13/6/2024 7:00",18.14
"13/6/2024 8:00",13.27
"13/6/2024 9:00",7.99
"13/6/2024 10:00",7.89
"13/6/2024 11:00",6.82
"13/6/2024 12:00",6.49
"13/6/2024 13:00",7.52
"13/6/2024 14:00",6.75
"13/6/2024 15:00",7.16
"13/6/2024 16:00",6.47
"13/6/2024 17:00",6.73
"13/6/2024 18:00",7.87
"13/6/2024 19:00",8.1
"13/6/2024 20:00",7.17
"13/6/2024 21:00",3.78
"13/6/2024 22:00",6.69
"13/6/2024 23:00",8.36
"14/6/2024 0:00",8.85
"14/6/2024 1:00",3.6
"14/6/2024 2:00",4.88
"14/6/2024 3:00",6.85
"14/6/2024 4:00",8.87
"14/6/2024 5:00",7.37
"14/6/2024 6:00",9.51
"14/6/2024 7:00",10.1
"14/6/2024 8:00",9.7
"14/6/2024 9:00",9.67
"14/6/2024 10:00",9.31
"14/6/2024 11:00",7.26
"14/6/2024 12:00",7.09
"14/6/2024 13:00",6.28
"14/6/2024 14:00",6.13
"14/6/2024 15:00",6.02
"14/6/2024 16:00",5.61
"14/6/2024 17:00",6.92
"14/6/2024 18:00",7.83
"14/6/2024 19:00",8.61
"14/6/2024 20:00",7.7
"14/6/2024 21:00",7.31
"14/6/2024 22:00",8.97
"14/6/2024 23:00",7.79
"15/6/2024 0:00",6.01
"15/6/2024 1:00",5.69
"15/6/2024 2:00",3.94
"15/6/2024 3:00",3.42
"15/6/2024 4:00",3.27
"15/6/2024 5:00",3.52
"15/6/2024 6:00",4.89
"15/6/2024 7:00",5.16
"15/6/2024 8:00",5.17
"15/6/2024 9:00",6.4
"15/6/2024 10:00",7.01
"15/6/2024 11:00",5.66
"15/6/2024 12:00",4.76
"15/6/2024 13:00",4.59
"15/6/2024 14:00",3.42
"15/6/2024 15:00",4.87
"15/6/2024 16:00",4.72
"15/6/2024 17:00",5.89
"15/6/2024 18:00",6.9
"15/6/2024 19:00",7.33
"15/6/2024 20:00",6.67
"15/6/2024 21:00",5.8
"15/6/2024 22:00",4.89
"15/6/2024 23:00",5.37
"16/6/2024 0:00",5.9
"16/6/2024 1:00",7.28
"16/6/2024 2:00",6.48
"16/6/2024 3:00",6.64
"16/6/2024 4:00",7.59
"16/6/2024 5:00",6.91
"16/6/2024 6:00",7.42
"16/6/2024 7:00",7.18
"16/6/2024 8:00",5.1
"16/6/2024 9:00",5.12
"16/6/2024 10:00",6.22
"16/6/2024 11:00",6.11
"16/6/2024 12:00",4.6
"16/6/2024 13:00",3.46
"16/6/2024 14:00",3.89
"16/6/2024 15:00",3.99
"16/6/2024 16:00",3.86
"16/6/2024 17:00",6.26
"16/6/2024 18:00",6.28
"16/6/2024 19:00",5.7
"16/6/2024 20:00",6.74
"16/6/2024 21:00",7.85
"16/6/2024 22:00",9.21
"16/6/2024 23:00",8.91
"17/6/2024 0:00",8.69
"17/6/2024 1:00",12.05
"17/6/2024 2:00",13.42
"17/6/2024 3:00",14.58
"17/6/2024 4:00",15.5
"17/6/2024 5:00",17.15
"17/6/2024 6:00",16.58
"17/6/2024 7:00",14.02
"17/6/2024 8:00",12.55
"17/6/2024 9:00",9.62
"17/6/2024 10:00",9.37
"17/6/2024 11:00",8.82
"17/6/2024 12:00",8.48
"17/6/2024 13:00",7
"17/6/2024 14:00",6.46
"17/6/2024 15:00",5.31
"17/6/2024 16:00",4.54
"17/6/2024 17:00",5.08
"17/6/2024 18:00",5.05
"17/6/2024 19:00",7.88
"17/6/2024 20:00",11.47
"17/6/2024 21:00",13.21
"17/6/2024 22:00",14.95
"17/6/2024 23:00",18.38
"18/6/2024 0:00",21.59
"18/6/2024 1:00",19.48
"18/6/2024 2:00",21.34
"18/6/2024 3:00",22.99
"18/6/2024 4:00",24.35
"18/6/2024 5:00",22.69
"18/6/2024 6:00",18.52
"18/6/2024 7:00",17.96
"18/6/2024 8:00",17.62
"18/6/2024 9:00",15.47
"18/6/2024 10:00",12.41
"18/6/2024 11:00",8.89
"18/6/2024 12:00",7.83
"18/6/2024 13:00",6.36
"18/6/2024 14:00",7.93
"18/6/2024 15:00",10.62
"18/6/2024 16:00",9.94
"18/6/2024 17:00",9.96
"18/6/2024 18:00",10.19
"18/6/2024 19:00",10.09
"18/6/2024 20:00",10.85
"18/6/2024 21:00",12.09
"18/6/2024 22:00",15.82
"18/6/2024 23:00",16.71
"19/6/2024 0:00",16.21
"19/6/2024 1:00",5.7
"19/6/2024 2:00",4.69
"19/6/2024 3:00",6.13
"19/6/2024 4:00",5.94
"19/6/2024 5:00",5.21
"19/6/2024 6:00",5.93
"19/6/2024 7:00",5.57
"19/6/2024 8:00",6.74
"19/6/2024 9:00",7.36
"19/6/2024 10:00",7.87
"19/6/2024 11:00",7.32
"19/6/2024 12:00",7.66
"19/6/2024 13:00",7.47
"19/6/2024 14:00",7.57
"19/6/2024 15:00",7.79
"19/6/2024 16:00",7.88
"19/6/2024 17:00",7.72
"19/6/2024 18:00",7.8
"19/6/2024 19:00",8.95
"19/6/2024 20:00",10.78
"19/6/2024 21:00",11.67
"19/6/2024 22:00",14.41
"19/6/2024 23:00",13.99
"20/6/2024 0:00",14.95
"20/6/2024 1:00",23.14
"20/6/2024 2:00",23.21
"20/6/2024 3:00",24.15
"20/6/2024 4:00",24.26
"20/6/2024 5:00",24.69
"20/6/2024 6:00",22.65
"20/6/2024 7:00",20.89
"20/6/2024 8:00",18.46
"20/6/2024 9:00",15.26
"20/6/2024 10:00",12.6
"20/6/2024 11:00",9.57
"20/6/2024 12:00",11.27
"20/6/2024 13:00",13.35
"20/6/2024 14:00",12.84
"20/6/2024 15:00",9.28
"20/6/2024 16:00",11.11
"20/6/2024 17:00",14.88
"20/6/2024 18:00",16.99
"20/6/2024 19:00",21.45
"20/6/2024 20:00",22.27
"20/6/2024 21:00",23.88
"20/6/2024 22:00",23.91
"20/6/2024 23:00",28.35
"21/6/2024 0:00",27.24
"21/6/2024 1:00",19.53
"21/6/2024 2:00",21.54
"21/6/2024 3:00",23.15
"21/6/2024 4:00",24.33
"21/6/2024 5:00",24.28
"21/6/2024 6:00",22.43
"21/6/2024 7:00",19.2
"21/6/2024 8:00",16.51
"21/6/2024 9:00",13.42
"21/6/2024 10:00",10.28
"21/6/2024 11:00",8.71
"21/6/2024 12:00",7.41
"21/6/2024 13:00",5.55
"21/6/2024 14:00",5.71
"21/6/2024 15:00",5.5
"21/6/2024 16:00",4.68
"21/6/2024 17:00",4.86
"21/6/2024 18:00",5.73
"21/6/2024 19:00",6.96
"21/6/2024 20:00",8.5
"21/6/2024 21:00",10.24
"21/6/2024 22:00",12.22
"21/6/2024 23:00",13.32
"22/6/2024 0:00",14.45
"22/6/2024 1:00",4.72
"22/6/2024 2:00",4.79
"22/6/2024 3:00",5.4
"22/6/2024 4:00",5.4
"22/6/2024 5:00",5.44
"22/6/2024 6:00",3.82
"22/6/2024 7:00",4.01
"22/6/2024 8:00",6.05
"22/6/2024 9:00",6.89
"22/6/2024 10:00",7.27
"22/6/2024 11:00",8.25
"22/6/2024 12:00",7.84
"22/6/2024 13:00",8.03
"22/6/2024 14:00",8.31
"22/6/2024 15:00",7.92
"22/6/2024 16:00",7.57
"22/6/2024 17:00",7.33
"22/6/2024 18:00",8.08
"22/6/2024 19:00",8.69
"22/6/2024 20:00",10.28
"22/6/2024 21:00",11.79
"22/6/2024 22:00",13.69
"22/6/2024 23:00",15.35
"23/6/2024 0:00",15.15
"23/6/2024 1:00",9.21
"23/6/2024 2:00",9.36
"23/6/2024 3:00",9.38
"23/6/2024 4:00",9.43
"23/6/2024 5:00",9.94
"23/6/2024 6:00",9.81
"23/6/2024 7:00",9.3
"23/6/2024 8:00",8.32
"23/6/2024 9:00",7.38
"23/6/2024 10:00",6.49
"23/6/2024 11:00",5.87
"23/6/2024 12:00",5.41
"23/6/2024 13:00",5.29
"23/6/2024 14:00",5.73
"23/6/2024 15:00",6.09
"23/6/2024 16:00",6.1
"23/6/2024 17:00",5.99
"23/6/2024 18:00",6.22
"23/6/2024 19:00",7.25
"23/6/2024 20:00",7.56
"23/6/2024 21:00",7.79
"23/6/2024 22:00",7.63
"23/6/2024 23:00",8.7
"24/6/2024 0:00",8.81
"24/6/2024 1:00",32.72
"24/6/2024 2:00",36.5
"24/6/2024 3:00",40.12
"24/6/2024 4:00",41.3
"24/6/2024 5:00",42.64
"24/6/2024 6:00",43.69
"24/6/2024 7:00",43.45
"24/6/2024 8:00",38.43
"24/6/2024 9:00",31.44
"24/6/2024 10:00",25.56
"24/6/2024 11:00",21.48
"24/6/2024 12:00",18.9
"24/6/2024 13:00",12.89
"24/6/2024 14:00",8.62
"24/6/2024 15:00",8.8
"24/6/2024 16:00",8.14
"24/6/2024 17:00",10.04
"24/6/2024 18:00",12.64
"24/6/2024 19:00",16.16
"24/6/2024 20:00",19.92
"24/6/2024 21:00",26.88
"24/6/2024 22:00",37.03
"24/6/2024 23:00",46.95
"25/6/2024 0:00",50.99
"25/6/2024 1:00",34.09
"25/6/2024 2:00",33.92
"25/6/2024 3:00",32.87
"25/6/2024 4:00",34.08
"25/6/2024 5:00",34.74
"25/6/2024 6:00",31.26
"25/6/2024 7:00",26.86
"25/6/2024 8:00",29.22
"25/6/2024 9:00",24.53
"25/6/2024 10:00",20.13
"25/6/2024 11:00",15.24
"25/6/2024 12:00",11.82
"25/6/2024 13:00",13.48
"25/6/2024 14:00",14.95
"25/6/2024 15:00",13.77
"25/6/2024 16:00",16.77
"25/6/2024 17:00",21.82
"25/6/2024 18:00",22.5
"25/6/2024 19:00",24.03
"25/6/2024 20:00",25.61
"25/6/2024 21:00",27.59
"25/6/2024 22:00",30.31
"25/6/2024 23:00",31.95
"26/6/2024 0:00",33.88
"26/6/2024 1:00",35.35
"26/6/2024 2:00",35.15
"26/6/2024 3:00",35.47
"26/6/2024 4:00",35.7
"26/6/2024 5:00",34.35
"26/6/2024 6:00",32.04
"26/6/2024 7:00",30.41
"26/6/2024 8:00",29.06
"26/6/2024 9:00",27.75
"26/6/2024 10:00",22.75
"26/6/2024 11:00",16.59
"26/6/2024 12:00",12.04
"26/6/2024 13:00",9.05
"26/6/2024 14:00",9.08
"26/6/2024 15:00",11.28
"26/6/2024 16:00",11.7
"26/6/2024 17:00",12.56
"26/6/2024 18:00",14.9
"26/6/2024 19:00",17.3
"26/6/2024 20:00",18.4
"26/6/2024 21:00",18.97
"26/6/2024 22:00",21.41
"26/6/2024 23:00",23.38
"27/6/2024 0:00",23.84
"27/6/2024 1:00",14.72
"27/6/2024 2:00",15.06
"27/6/2024 3:00",14.85
"27/6/2024 4:00",14.28
"27/6/2024 5:00",14.2
"27/6/2024 6:00",14.09
"27/6/2024 7:00",13.84
"27/6/2024 8:00",13.44
"27/6/2024 9:00",12.18
"27/6/2024 10:00",9.21
"27/6/2024 11:00",7.25
"27/6/2024 12:00",6.64
"27/6/2024 13:00",6.44
"27/6/2024 14:00",5.57
"27/6/2024 15:00",5.53
"27/6/2024 16:00",5.71
"27/6/2024 17:00",6.29
"27/6/2024 18:00",6.66
"27/6/2024 19:00",6.64
"27/6/2024 20:00",6.52
"27/6/2024 21:00",7.53
"27/6/2024 22:00",7.82
"27/6/2024 23:00",8.51
"28/6/2024 0:00",9.03
"28/6/2024 1:00",7.28
"28/6/2024 2:00",2.7
"28/6/2024 3:00",3.07
"28/6/2024 4:00",4
"28/6/2024 5:00",5.18
"28/6/2024 6:00",7.57
"28/6/2024 7:00",8.44
"28/6/2024 8:00",7.16
"28/6/2024 9:00",6.46
"28/6/2024 10:00",6.59
"28/6/2024 11:00",6.61
"28/6/2024 12:00",6.18
"28/6/2024 13:00",4.54
"28/6/2024 14:00",3.39
"28/6/2024 15:00",3.43
"28/6/2024 16:00",4.44
"28/6/2024 17:00",5.52
"28/6/2024 18:00",5.93
"28/6/2024 19:00",7.21
"28/6/2024 20:00",7.43
"28/6/2024 21:00",10.44
"28/6/2024 22:00",14.84
"28/6/2024 23:00",18.13
"29/6/2024 0:00",18.65
"29/6/2024 1:00",13.96
"29/6/2024 2:00",13.92
"29/6/2024 3:00",12.74
"29/6/2024 4:00",12.85
"29/6/2024 5:00",14.72
"29/6/2024 6:00",13.57
"29/6/2024 7:00",11.79
"29/6/2024 8:00",13.17
"29/6/2024 9:00",11.93
"29/6/2024 10:00",10.33
"29/6/2024 11:00",7.73
"29/6/2024 12:00",7.29
"29/6/2024 13:00",7.05
"29/6/2024 14:00",7.39
"29/6/2024 15:00",7.73
"29/6/2024 16:00",10.06
"29/6/2024 17:00",12.56
"29/6/2024 18:00",11.4
"29/6/2024 19:00",11.41
"29/6/2024 20:00",11.79
"29/6/2024 21:00",11.31
"29/6/2024 22:00",12.35
"29/6/2024 23:00",15.08
"30/6/2024 0:00",16.91
"30/6/2024 1:00",12.09
"30/6/2024 2:00",12.05
"30/6/2024 3:00",10.57
"30/6/2024 4:00",9.81
"30/6/2024 5:00",10.35
"30/6/2024 6:00",10.81
"30/6/2024 7:00",10.35
"30/6/2024 8:00",9.26
"30/6/2024 9:00",9.12
"30/6/2024 10:00",8.71
"30/6/2024 11:00",9.67
"30/6/2024 12:00",9.45
"30/6/2024 13:00",6.87
"30/6/2024 14:00",5.12
"30/6/2024 15:00",5.19
"30/6/2024 16:00",6.55
"30/6/2024 17:00",7.76
"30/6/2024 18:00",8.47
"30/6/2024 19:00",8.9
"30/6/2024 20:00",8.89
"30/6/2024 21:00",9.39
"30/6/2024 22:00",9.67
"30/6/2024 23:00",9.95
"1/7/2024 0:00",9.6
"1/7/2024 1:00",7.92
"1/7/2024 2:00",7.12
"1/7/2024 3:00",7.63
"1/7/2024 4:00",7.35
"1/7/2024 5:00",6.86
"1/7/2024 6:00",7.08
"1/7/2024 7:00",7.45
"1/7/2024 8:00",8.43
"1/7/2024 9:00",7.32
"1/7/2024 10:00",7.06
"1/7/2024 11:00",7.48
"1/7/2024 12:00",8.14
