Date,PM2.5_mean,PM2.5_max,PM2.5_min
2021-07-18,12.89,12.89,12.89
2021-07-19,12.03875,18.1,8.31
2021-07-20,14.78625,18.68,11.34
2021-07-21,19.204166666666666,26.08,14.24
2021-07-22,17.769583333333333,33.4,8.46
2021-07-23,7.715,11.21,6.14
2021-07-24,13.88875,20.4,3.56
2021-07-25,14.36,20.5,8.66
2021-07-26,31.780416666666667,47.29,13.09
2021-07-27,9.7075,22.1,7.58
2021-07-28,7.6745833333333335,10.56,5.94
2021-07-29,5.3691666666666675,9.18,3.16
2021-07-30,6.945833333333333,14.63,2.29
2021-07-31,6.065833333333334,9.69,3.37
2021-08-01,8.065416666666666,10.21,5.87
2021-08-02,5.709166666666667,9.72,2.56
2021-08-03,9.580416666666666,12.28,7.59
2021-08-04,11.0075,15.58,8.37
2021-08-05,8.574583333333333,12.03,5.85
2021-08-06,6.500416666666666,8.95,4.77
2021-08-07,6.7124999999999995,13.68,4.13
2021-08-08,6.9750000000000005,12.28,4.3
2021-08-09,6.852083333333334,11.88,4.88
2021-08-10,10.86875,16.58,4.9
2021-08-11,8.027083333333334,11.12,4.73
2021-08-12,8.219166666666666,10.93,6.34
2021-08-13,8.325416666666667,13.13,4.45
2021-08-14,9.308333333333334,13.09,6.83
2021-08-15,3.356666666666667,8.34,1.54
2021-08-16,9.940416666666666,17.17,1.96
2021-08-17,7.718333333333334,9.44,6.03
2021-08-18,7.502083333333332,12.78,1.88
2021-08-19,7.567916666666666,10.03,5.3
2021-08-20,5.408333333333334,8.26,4.12
2021-08-21,6.7441666666666675,10.25,2.99
2021-08-22,6.502916666666667,11.62,2.21
2021-08-23,7.09375,11.89,5.23
2021-08-24,6.6241666666666665,6.75,6.25
2021-08-25,5.942083333333333,7.05,4.89
2021-08-26,7.05125,8.95,6.27
2021-08-27,6.317916666666666,9.49,4.81
2021-08-28,11.108333333333334,21.4,4.74
2021-08-29,6.8741666666666665,10.85,5.26
2021-08-30,9.879166666666666,14.34,6.22
2021-08-31,6.525833333333334,8.62,5.3
2021-09-01,8.110833333333334,12.35,5.35
2021-09-02,9.533333333333333,12.84,7.28
2021-09-03,11.372083333333334,16.59,5.73
2021-09-04,9.985000000000001,17.55,4.04
2021-09-05,12.521666666666667,20.17,5.57
2021-09-06,22.082083333333333,25.85,17.11
2021-09-07,24.425,37.14,10.38
2021-09-08,26.965416666666666,42.94,11.57
2021-09-09,11.800833333333335,29.38,4.94
2021-09-10,8.02875,12.79,6.24
2021-09-11,9.233333333333333,11.24,7.76
2021-09-12,7.927916666666667,12.21,6.14
2021-09-13,5.96,7.57,4.98
2021-09-14,14.4925,19.97,5.62
2021-09-15,9.959166666666667,18.16,4.66
2021-09-16,13.06,18.94,6.52
2021-09-17,10.38,14.53,6.61
2021-09-18,15.687916666666666,26.18,7.32
2021-09-19,22.577916666666667,35.33,5.91
2021-09-20,9.328333333333333,16.11,4.55
2021-09-21,11.90375,18.58,7.75
2021-09-22,12.507916666666667,15.68,9.82
2021-09-23,10.837916666666667,19.99,4.69
2021-09-24,13.080833333333333,27.53,6.86
2021-09-25,11.098333333333334,17.22,6.51
2021-09-26,13.88375,20.98,5.9
2021-09-27,5.502916666666667,8.47,3.57
2021-09-28,4.527083333333334,8.33,1.71
2021-09-29,5.617083333333333,9.07,1.51
2021-09-30,5.05875,13.97,0.43
2021-10-01,6.360833333333333,11.97,0.0
2021-10-02,8.251666666666667,16.47,2.29
2021-10-03,5.1725,8.57,2.76
2021-10-04,2.52375,6.65,0.32
2021-10-05,2.381666666666667,5.2,0.18
2021-10-06,6.402083333333334,14.61,1.27
2021-10-07,10.960416666666667,16.67,5.54
2021-10-08,9.279166666666667,25.92,4.62
2021-10-09,25.797916666666666,42.51,11.18
2021-10-10,21.240416666666665,40.09,7.83
2021-10-11,9.46125,15.26,7.59
2021-10-12,10.481666666666667,15.51,6.55
2021-10-13,10.415000000000001,16.12,6.76
2021-10-14,11.9425,15.41,8.14
2021-10-15,11.901666666666666,16.03,8.1
2021-10-16,14.465000000000002,19.64,11.19
2021-10-17,13.45875,19.32,9.77
2021-10-18,11.579166666666666,16.71,7.04
2021-10-19,13.248750000000001,22.69,2.66
2021-10-20,9.470416666666667,43.49,2.14
2021-10-21,7.105416666666667,14.4,1.97
2021-10-22,6.2370833333333335,9.28,5.41
2021-10-23,7.854583333333333,10.79,5.62
2021-10-24,7.860833333333333,14.7,5.3
2021-10-25,9.705,14.9,5.96
2021-10-26,6.230416666666667,13.39,2.53
2021-10-27,4.151666666666666,12.83,0.99
2021-10-28,7.9679166666666665,10.66,5.9
2021-10-29,9.147916666666667,13.01,5.81
2021-10-30,7.3116666666666665,11.47,4.07
2021-10-31,3.4628,15.92,0.0
2021-11-01,9.161666666666667,12.39,7.83
2021-11-02,13.345833333333333,27.87,7.26
2021-11-03,15.605416666666668,25.86,5.39
2021-11-04,10.902499999999998,44.04,3.1
2021-11-05,14.834166666666667,41.6,0.64
2021-11-06,11.613333333333335,29.54,4.68
2021-11-07,9.64125,24.63,6.57
2021-11-08,13.524166666666666,17.61,11.18
2021-11-09,9.300833333333333,12.45,7.5
2021-11-10,12.644583333333335,19.76,6.2
2021-11-11,12.312916666666666,14.53,9.75
2021-11-12,10.43125,16.57,7.79
2021-11-13,8.409583333333334,18.53,4.11
2021-11-14,9.023333333333333,12.44,5.65
2021-11-15,14.128749999999998,18.53,11.11
2021-11-16,16.675833333333333,23.22,9.65
2021-11-17,11.593333333333334,16.45,9.27
2021-11-18,12.606666666666667,18.99,7.64
2021-11-19,12.919166666666667,20.23,7.63
2021-11-20,11.081249999999999,18.07,7.44
2021-11-21,6.939583333333332,12.03,5.02
2021-11-22,8.765833333333333,17.34,5.87
2021-11-23,20.72125,28.87,8.94
2021-11-24,22.77416666666667,35.79,5.73
2021-11-25,11.021666666666668,21.01,7.68
2021-11-26,6.370588235294117,9.82,4.09
2021-11-27,7.192222222222223,21.92,3.99
2021-11-28,6.6755555555555555,14.04,4.12
2021-11-29,14.209444444444445,18.48,6.84
2021-11-30,7.735,12.18,5.21
2021-12-01,8.945294117647059,15.58,2.39
2021-12-02,7.966666666666667,13.29,5.25
2021-12-03,12.252857142857142,38.25,3.29
2021-12-04,11.680555555555555,33.46,5.31
2021-12-05,6.653333333333333,15.6,3.18
2021-12-06,9.666111111111112,15.94,5.98
2021-12-07,6.644666666666667,10.08,5.72
2021-12-08,6.3694444444444445,11.88,3.32
2021-12-09,8.74,17.71,3.98
2021-12-10,6.249333333333334,18.3,0.52
2021-12-11,12.13625,22.27,5.77
2021-12-12,6.2811111111111115,11.52,2.56
2021-12-13,7.921111111111112,10.29,6.33
2021-12-14,11.13888888888889,14.39,9.06
2021-12-15,11.713333333333333,17.39,7.55
2021-12-16,9.57388888888889,11.81,7.13
2021-12-17,13.06111111111111,19.87,3.39
2021-12-18,14.264444444444443,18.14,8.32
2021-12-19,8.552777777777777,15.6,3.25
2021-12-20,7.978333333333333,19.36,3.35
2021-12-21,14.901111111111113,23.53,7.13
2021-12-22,18.77388888888889,29.8,7.95
2021-12-23,18.69388888888889,26.58,7.29
2021-12-24,25.25611111111111,47.7,9.77
2021-12-25,11.825,25.42,2.78
2021-12-26,19.391666666666666,27.97,7.89
2021-12-27,7.523888888888889,10.47,5.49
2021-12-28,7.238333333333333,12.09,4.09
2021-12-29,8.612777777777778,13.6,3.69
2021-12-30,7.946875,11.94,4.26
2021-12-31,10.804444444444444,14.02,8.48
2022-01-01,18.63222222222222,49.38,6.03
2022-01-02,7.5040000000000004,16.39,3.36
2022-01-03,7.510000000000001,11.21,5.37
2022-01-04,6.914666666666666,20.38,1.79
2022-01-05,6.445,12.22,4.29
2022-01-06,10.425,17.26,5.36
2022-01-07,5.517058823529411,11.18,4.04
2022-01-08,8.241764705882352,12.97,6.31
2022-01-09,8.977777777777778,16.48,5.98
2022-01-10,16.663333333333334,21.35,12.27
2022-01-11,12.685,17.52,8.04
2022-01-12,21.371875,35.94,7.34
2022-01-13,23.438333333333333,28.27,16.26
2022-01-14,31.53722222222222,40.21,23.35
2022-01-15,24.451363636363634,39.85,7.97
2022-01-16,16.509166666666665,22.17,6.27
2022-01-17,18.3725,37.12,8.41
2022-01-18,25.225416666666664,33.46,10.82
2022-01-19,11.36125,17.82,6.88
2022-01-20,6.9191666666666665,9.07,5.18
2022-01-21,14.759166666666665,26.47,4.79
2022-01-22,11.928333333333333,20.02,6.19
2022-01-23,11.525,15.29,6.49
2022-01-24,17.918333333333333,24.21,12.9
2022-01-25,23.08666666666667,30.34,9.68
2022-01-26,18.140833333333333,23.16,10.65
2022-01-27,10.476666666666667,14.08,7.49
2022-01-28,11.315833333333332,14.26,7.83
2022-01-29,6.3879166666666665,15.34,3.83
2022-01-30,8.289583333333333,15.26,4.99
2022-01-31,7.3495833333333325,13.86,4.37
2022-02-01,7.63375,9.49,6.62
2022-02-02,8.172083333333333,15.58,5.45
2022-02-03,7.541666666666667,11.95,5.02
2022-02-04,8.552083333333334,12.76,6.42
2022-02-05,3.1145833333333335,8.25,0.53
2022-02-06,1.1675,2.73,0.28
2022-02-07,10.032083333333334,21.07,5.31
2022-02-08,4.413333333333333,11.75,0.83
2022-02-09,6.858750000000001,11.21,4.94
2022-02-10,7.922916666666667,12.39,6.72
2022-02-11,9.84125,14.21,7.34
2022-02-12,8.25625,13.19,6.18
2022-02-13,8.43,13.4,5.89
2022-02-14,3.497916666666667,7.26,0.82
2022-02-15,7.510000000000001,15.01,4.88
2022-02-16,4.86625,11.66,1.63
2022-02-17,8.745833333333334,12.64,4.6
2022-02-18,5.614166666666667,10.95,3.2
2022-02-19,6.1025,13.71,3.15
2022-02-20,7.2683333333333335,10.43,3.42
2022-02-21,7.697916666666667,13.79,3.73
2022-02-22,8.62125,10.7,5.9
2022-02-23,9.463333333333333,12.47,7.03
2022-02-24,8.56375,17.28,5.38
2022-02-25,9.553749999999999,29.63,5.48
2022-02-26,10.3925,18.67,5.84
2022-02-27,8.395416666666668,11.97,6.42
2022-02-28,14.075416666666667,20.07,11.08
2022-03-01,10.85375,14.25,7.79
2022-03-02,23.64,29.05,12.15
2022-03-03,22.04041666666667,34.47,4.81
2022-03-04,12.075416666666667,23.41,4.87
2022-03-05,9.93,27.41,3.09
2022-03-06,6.572083333333333,11.06,4.55
2022-03-07,9.658333333333333,14.42,5.54
2022-03-08,13.431666666666667,21.05,4.66
2022-03-09,12.549999999999999,23.01,8.32
2022-03-10,13.631666666666668,19.19,8.36
2022-03-11,10.702083333333334,15.44,6.13
2022-03-12,8.49625,11.31,7.29
2022-03-13,7.927499999999999,15.17,1.85
2022-03-14,10.350416666666666,19.54,6.95
2022-03-15,12.71375,15.75,9.52
2022-03-16,13.642083333333332,20.44,2.24
2022-03-17,8.210416666666667,12.45,6.07
2022-03-18,12.350833333333334,15.1,9.89
2022-03-19,13.637500000000001,17.93,8.83
2022-03-20,16.411666666666665,28.7,4.2
2022-03-21,28.895833333333332,39.15,20.27
2022-03-22,34.00791666666667,49.68,18.31
2022-03-23,37.755833333333335,53.87,21.4
2022-03-24,42.43125,70.19,16.79
2022-03-25,33.96625,57.83,11.51
2022-03-26,22.174166666666665,31.29,12.27
2022-03-27,11.19391304347826,15.32,8.37
2022-03-28,20.792083333333334,30.72,12.93
2022-03-29,21.69333333333333,28.76,14.68
2022-03-30,21.515833333333333,29.92,0.0
2022-03-31,7.48875,10.83,0.28
2022-04-01,6.725833333333334,9.15,4.29
2022-04-02,9.45125,12.6,7.83
2022-04-03,9.195,17.12,5.85
2022-04-04,7.111249999999999,13.84,4.53
2022-04-05,9.474583333333333,16.82,4.35
2022-04-06,2.859583333333333,6.62,0.58
2022-04-07,7.2275,9.88,2.89
2022-04-08,9.492916666666668,16.46,5.81
2022-04-09,6.618333333333333,9.68,4.8
2022-04-10,7.9750000000000005,13.74,5.85
2022-04-11,12.475,15.47,8.41
2022-04-12,14.152499999999998,19.95,9.65
2022-04-13,12.589583333333332,17.08,9.24
2022-04-14,8.393749999999999,11.71,6.63
2022-04-15,15.102083333333333,22.41,7.54
2022-04-16,21.229166666666668,30.03,8.44
2022-04-17,16.16125,30.16,5.12
2022-04-18,10.048333333333334,18.28,6.24
2022-04-19,9.040000000000001,14.23,5.55
2022-04-20,13.299166666666666,20.84,9.43
2022-04-21,12.664583333333333,20.79,7.88
2022-04-22,12.445,16.2,9.66
2022-04-23,17.033333333333335,20.48,13.94
2022-04-24,13.779166666666667,19.75,8.92
2022-04-25,19.347894736842107,28.87,10.76
2022-04-26,9.5775,11.76,6.47
2022-04-27,7.528333333333333,11.59,5.26
2022-04-28,9.59625,13.55,5.29
2022-04-29,10.225,12.75,8.29
2022-04-30,12.192083333333334,16.82,9.1
2022-05-01,11.648333333333333,16.13,7.71
2022-05-02,14.601666666666667,18.64,11.63
2022-05-03,15.36875,17.18,13.03
2022-05-04,15.13125,24.98,4.77
2022-05-05,8.495416666666666,11.62,6.08
2022-05-06,8.733333333333333,13.76,5.1
2022-05-07,5.9437500000000005,9.62,4.15
2022-05-08,9.405833333333334,10.12,7.93
2022-05-09,12.450000000000001,14.71,8.59
2022-05-10,9.197083333333333,12.63,7.0
2022-05-11,10.380833333333333,15.13,7.4
2022-05-12,8.744583333333333,12.77,7.62
2022-05-13,8.917083333333332,16.22,3.98
2022-05-14,11.789166666666667,16.17,7.24
2022-05-15,15.935,23.87,7.18
2022-05-16,13.655000000000001,24.71,7.78
2022-05-17,8.452916666666667,10.18,7.25
2022-05-18,8.91375,14.65,5.76
2022-05-19,8.741249999999999,10.22,7.16
2022-05-20,7.090416666666666,10.11,5.73
2022-05-21,8.609166666666667,14.39,6.23
2022-05-22,9.00625,13.1,6.53
2022-05-23,7.94,10.87,5.33
2022-05-24,6.3879166666666665,12.56,3.9
2022-05-25,3.5712499999999996,6.68,1.65
2022-05-26,4.73125,7.07,1.83
2022-05-27,9.605,13.42,2.24
2022-05-28,6.825833333333333,14.0,3.88
2022-05-29,3.4729166666666664,6.01,1.43
2022-05-30,7.0275,9.76,4.19
2022-05-31,8.011666666666667,10.7,6.76
2022-06-01,8.17625,10.47,6.0
2022-06-02,11.050833333333335,15.94,7.36
2022-06-03,17.809166666666666,31.61,8.48
2022-06-04,10.209583333333333,14.23,5.71
2022-06-05,10.914166666666667,16.6,7.52
2022-06-06,7.46375,9.88,5.16
2022-06-07,6.357083333333333,8.41,4.63
2022-06-08,9.980416666666667,16.18,4.46
2022-06-09,9.242916666666666,13.96,6.66
2022-06-10,12.290833333333333,14.6,9.58
2022-06-11,10.865833333333333,13.45,8.51
2022-06-12,6.160416666666666,10.13,5.03
2022-06-13,6.680416666666666,10.26,4.39
2022-06-14,7.921666666666667,10.02,6.9
2022-06-15,13.969999999999999,17.94,10.35
2022-06-16,13.838333333333333,18.68,10.24
2022-06-17,12.01,15.92,9.52
2022-06-18,10.465,17.46,6.13
2022-06-19,13.91125,20.62,7.99
2022-06-20,7.108750000000001,11.54,5.14
2022-06-21,7.030833333333334,10.76,4.52
2022-06-22,9.342083333333333,16.51,6.18
2022-06-23,12.059583333333334,19.76,6.03
2022-06-24,10.873750000000001,17.87,7.27
2022-06-25,9.329583333333334,13.31,6.86
2022-06-26,3.0545833333333334,14.25,0.5
2022-06-27,4.233333333333333,4.94,3.32
2022-06-28,6.255833333333334,7.15,4.69
2022-06-29,6.075,7.41,5.64
2022-06-30,3.825833333333333,7.01,1.89
2022-07-01,4.3675,7.53,2.05
2022-07-02,3.0679166666666666,4.0,2.18
2022-07-03,5.299166666666667,8.26,2.89
2022-07-04,6.0008333333333335,8.43,3.43
2022-07-05,1.5470833333333334,4.93,0.0
2022-07-06,6.804166666666667,11.06,0.82
2022-07-07,7.38,10.71,4.77
2022-07-08,9.357916666666666,12.42,7.36
2022-07-09,6.091666666666666,8.45,4.39
2022-07-10,7.4745833333333325,11.72,6.01
2022-07-11,7.61375,9.55,6.24
2022-07-12,9.339166666666666,15.48,7.62
2022-07-13,9.32625,12.71,7.19
2022-07-14,7.520833333333333,11.72,5.6
2022-07-15,6.644166666666667,9.45,4.84
2022-07-16,5.437083333333334,8.22,4.37
2022-07-17,6.379583333333334,13.59,3.43
2022-07-18,11.8825,15.66,9.41
2022-07-19,16.087500000000002,28.46,12.71
2022-07-20,15.613333333333332,27.2,9.9
2022-07-21,9.196666666666667,15.69,5.9
2022-07-22,6.239583333333333,8.59,4.94
2022-07-23,6.5183333333333335,8.51,4.89
2022-07-24,4.086250000000001,6.74,1.89
2022-07-25,5.746666666666666,7.91,3.23
2022-07-26,6.9695833333333335,10.06,4.6
2022-07-27,6.802083333333333,12.08,3.92
2022-07-28,9.065833333333332,13.99,5.57
2022-07-29,7.983333333333333,12.02,5.4
2022-07-30,10.359166666666667,20.82,6.38
2022-07-31,7.730833333333333,10.35,6.06
2022-08-01,6.824583333333333,12.36,4.33
2022-08-02,7.798749999999999,11.81,4.41
2022-08-03,7.789166666666667,9.68,6.25
2022-08-04,5.7870833333333325,9.92,4.25
2022-08-05,4.293333333333334,5.42,3.49
2022-08-06,9.52125,12.06,4.46
2022-08-07,9.16,12.14,6.12
2022-08-08,7.756666666666667,10.07,5.25
2022-08-09,7.874583333333334,10.81,6.52
2022-08-10,7.046666666666667,10.1,5.87
2022-08-11,11.685833333333333,28.16,6.79
2022-08-12,11.612083333333333,13.47,10.01
2022-08-13,11.674999999999999,13.71,9.74
2022-08-14,12.627916666666666,16.14,9.45
2022-08-15,13.629166666666668,16.86,10.69
2022-08-16,15.18625,19.81,6.91
2022-08-17,15.636666666666665,26.04,2.09
2022-08-18,8.237916666666667,12.32,0.0
2022-08-19,5.260833333333333,6.21,3.62
2022-08-20,7.879166666666666,11.31,5.19
2022-08-21,7.747083333333333,10.77,5.09
2022-08-22,7.468333333333334,9.99,5.85
2022-08-23,7.5,9.87,5.65
2022-08-24,6.310416666666666,9.3,4.69
2022-08-25,9.249583333333334,13.85,6.35
2022-08-26,11.468333333333334,13.38,9.81
2022-08-27,9.2425,12.47,7.13
2022-08-28,6.703749999999999,7.72,5.99
2022-08-29,4.315833333333333,7.36,3.44
2022-08-30,5.513750000000001,6.42,4.14
2022-08-31,4.95375,6.89,3.49
2022-09-01,8.25375,12.62,4.4
2022-09-02,14.326666666666668,25.33,9.22
2022-09-03,17.487083333333334,33.09,8.04
2022-09-04,10.65125,17.72,7.48
2022-09-05,5.599166666666666,7.87,3.95
2022-09-06,6.977916666666666,10.23,5.46
2022-09-07,6.157916666666666,8.47,4.05
2022-09-08,6.0874999999999995,12.5,0.8
2022-09-09,8.25375,12.07,5.83
2022-09-10,10.35375,13.68,7.93
2022-09-11,10.474583333333333,15.64,7.52
2022-09-12,10.144583333333333,14.01,8.41
2022-09-13,8.53125,14.61,6.5
2022-09-14,7.175416666666667,10.46,5.51
2022-09-15,8.205416666666666,11.6,6.45
2022-09-16,6.2820833333333335,11.5,4.15
2022-09-17,5.05,8.38,4.05
2022-09-18,4.726666666666667,7.79,3.49
2022-09-19,3.6824999999999997,7.05,2.05
2022-09-20,6.629583333333334,10.46,4.63
2022-09-21,10.9775,16.09,6.35
2022-09-22,11.698749999999999,18.1,8.08
2022-09-23,10.609166666666667,14.05,8.14
2022-09-24,4.835416666666666,7.83,3.49
2022-09-25,4.8116666666666665,7.55,2.8
2022-09-26,7.55875,11.48,4.46
2022-09-27,9.1175,19.77,4.57
2022-09-28,7.2683333333333335,15.43,4.59
2022-09-29,9.842916666666666,13.61,6.26
2022-09-30,9.497916666666667,15.32,4.94
2022-10-01,6.8475,8.63,5.75
2022-10-02,8.764583333333333,15.11,6.49
2022-10-03,13.126666666666667,19.64,9.03
2022-10-04,6.840833333333333,14.26,5.57
2022-10-05,6.507916666666667,10.23,3.6
2022-10-06,6.863333333333333,20.29,0.0
2022-10-07,7.062083333333334,21.22,0.0
2022-10-08,7.952500000000001,15.54,5.68
2022-10-09,7.450833333333333,13.66,5.28
2022-10-10,8.497083333333334,10.57,7.22
2022-10-11,15.269166666666665,20.18,8.27
2022-10-12,12.739583333333334,19.98,9.98
2022-10-13,10.997083333333334,15.98,6.07
2022-10-14,10.58875,17.46,6.95
2022-10-15,3.4875000000000003,8.64,1.57
2022-10-16,0.49333333333333335,4.41,0.0
2022-10-17,7.48125,12.24,5.07
2022-10-18,8.888333333333334,14.96,5.78
2022-10-19,8.904583333333333,14.42,6.06
2022-10-20,12.695416666666667,17.56,6.83
2022-10-21,9.514583333333333,12.59,8.05
2022-10-22,7.114166666666667,11.22,5.11
2022-10-23,5.892916666666667,10.48,2.38
2022-10-24,6.005416666666666,10.02,1.33
2022-10-25,7.026666666666666,10.31,5.7
2022-10-26,7.183333333333334,10.08,5.87
2022-10-27,8.62,14.3,5.7
2022-10-28,10.12625,15.63,6.46
2022-10-29,11.442083333333334,19.28,5.64
2022-10-30,6.6160000000000005,8.59,5.27
2022-10-31,7.5575,15.96,5.3
2022-11-01,6.828333333333333,10.03,4.21
2022-11-02,5.36375,9.55,2.1
2022-11-03,4.89,10.51,1.78
2022-11-04,10.290416666666667,21.7,4.43
2022-11-05,8.734583333333333,21.19,4.2
2022-11-06,5.162916666666667,9.36,2.73
2022-11-07,6.087826086956523,8.48,4.19
2022-11-08,7.0075,26.92,0.0
2022-11-09,4.16625,11.25,2.07
2022-11-10,6.7875000000000005,15.45,4.69
2022-11-11,6.657916666666666,14.31,4.93
2022-11-12,12.245416666666666,16.95,6.8
2022-11-13,13.499583333333334,21.14,7.53
2022-11-14,16.287916666666668,21.91,4.37
2022-11-15,4.43375,7.05,3.19
2022-11-16,4.54,8.29,2.49
2022-11-17,5.069583333333333,7.64,2.55
2022-11-18,5.670833333333333,9.15,3.69
2022-11-19,7.6725,20.51,4.57
2022-11-20,6.571666666666666,14.21,4.72
2022-11-21,5.71,16.42,2.16
2022-11-22,6.890833333333333,15.41,3.24
2022-11-23,4.218333333333333,6.13,3.0
2022-11-24,6.617916666666667,12.45,2.16
2022-11-25,8.074166666666667,14.85,5.51
2022-11-26,6.069166666666667,7.81,4.6
2022-11-27,6.0808333333333335,12.66,1.1
2022-11-28,6.98,13.83,4.99
2022-11-29,13.993333333333334,19.44,10.15
2022-11-30,14.107916666666666,18.35,8.94
2022-12-01,14.239583333333334,21.86,8.69
2022-12-02,10.757083333333334,14.05,5.91
2022-12-03,8.558333333333334,14.01,4.57
2022-12-04,11.918750000000001,17.45,8.12
2022-12-05,9.321666666666667,14.14,5.41
2022-12-06,6.845416666666666,13.43,4.41
2022-12-07,10.340416666666666,19.45,6.84
2022-12-08,15.996250000000002,21.28,6.96
2022-12-09,16.316499999999998,31.97,9.6
2022-12-10,22.957222222222224,38.85,11.91
2022-12-11,26.697222222222223,53.24,5.35
2022-12-12,13.085,20.42,8.7
2022-12-13,15.82611111111111,26.72,7.04
2022-12-14,16.996111111111112,24.32,9.83
2022-12-15,13.137777777777778,18.26,8.51
2022-12-16,34.25666666666667,69.38,10.48
2022-12-17,18.996111111111112,40.17,8.92
2022-12-18,13.148333333333333,19.94,2.82
2022-12-19,5.7444444444444445,11.61,2.66
2022-12-20,8.359444444444444,14.67,4.11
2022-12-21,8.120555555555555,15.46,5.27
2022-12-22,7.70388888888889,11.14,5.44
2022-12-23,8.230555555555556,16.74,1.54
2022-12-24,6.667222222222223,12.33,2.34
2022-12-25,6.348333333333333,13.57,3.65
2022-12-26,5.13,7.18,3.51
2022-12-27,3.0216666666666665,6.25,0.64
2022-12-28,4.6,14.1,1.14
2022-12-29,7.025555555555555,11.34,4.59
2022-12-30,3.703333333333333,9.08,0.82
2022-12-31,6.747777777777777,13.94,3.28
2023-01-01,6.290555555555556,14.72,3.36
2023-01-02,6.412857142857144,16.94,2.21
2023-01-03,5.142083333333333,8.65,3.2
2023-01-04,6.166250000000001,11.2,2.71
2023-01-05,5.2058333333333335,14.28,0.45
2023-01-06,5.259565217391304,17.08,2.14
2023-01-07,6.122083333333333,10.23,2.44
2023-01-08,2.7579166666666666,6.92,0.0
2023-01-09,3.87375,9.93,0.0
2023-01-10,6.201250000000001,12.54,3.18
2023-01-11,6.252083333333334,11.44,3.18
2023-01-12,4.324583333333334,10.9,0.89
2023-01-13,8.535833333333333,18.83,6.59
2023-01-14,5.047083333333333,9.9,2.36
