Date,NO2_mean,NO2_max,NO2_min
2021-12-11,39.52,57.93,19.18
2021-12-12,18.204583333333332,32.29,7.54
2021-12-13,25.605,42.69,7.09
2021-12-14,29.424166666666665,45.58,11.61
2021-12-15,29.9525,44.52,10.72
2021-12-16,34.00333333333334,43.78,24.69
2021-12-17,34.36958333333333,48.67,18.42
2021-12-18,31.588333333333335,49.88,14.19
2021-12-19,21.797916666666666,30.91,14.42
2021-12-20,22.167916666666667,34.03,8.67
2021-12-21,41.064166666666665,65.5,14.01
2021-12-22,48.83166666666667,62.12,31.19
2021-12-23,32.09391304347826,40.18,21.48
2021-12-24,34.291111111111114,64.79,9.4
2021-12-25,16.07888888888889,23.95,8.82
2021-12-26,32.45166666666667,47.83,19.4
2021-12-27,32.31666666666666,51.93,12.33
2021-12-28,13.373333333333333,24.43,4.77
2021-12-29,23.375625,37.63,6.81
2021-12-30,9.758823529411766,15.94,3.15
2021-12-31,13.783888888888889,28.39,2.99
2022-01-01,11.36111111111111,19.68,4.73
2022-01-02,12.510555555555555,18.82,3.62
2022-01-03,14.546666666666665,30.86,3.23
2022-01-04,24.87222222222222,43.19,8.73
2022-01-05,28.872380952380954,48.39,8.73
2022-01-06,50.2125,70.57,18.79
2022-01-07,23.137083333333333,38.59,6.98
2022-01-08,24.948333333333334,35.4,12.25
2022-01-09,28.463333333333335,56.7,9.5
2022-01-10,61.08875,80.11,19.18
2022-01-11,36.002500000000005,60.84,13.08
2022-01-12,57.75541666666667,81.44,23.94
2022-01-13,59.28541666666666,78.5,42.66
2022-01-14,69.45875,94.42,51.41
2022-01-15,49.06375,69.38,33.31
2022-01-16,37.22,50.92,26.76
2022-01-17,59.477916666666665,89.0,19.96
2022-01-18,69.88125000000001,97.89,43.13
2022-01-19,33.86416666666667,47.8,24.53
2022-01-20,33.79,46.29,22.47
2022-01-21,53.62833333333333,70.17,31.49
2022-01-22,30.677083333333332,47.87,20.22
2022-01-23,34.17916666666667,61.44,15.02
2022-01-24,38.28666666666667,63.62,13.39
2022-01-25,33.49666666666666,48.72,21.15
2022-01-26,33.48916666666667,53.55,18.04
2022-01-27,35.58958333333333,83.89,8.32
2022-01-28,44.571666666666665,70.56,15.39
2022-01-29,15.71375,30.29,7.0
2022-01-30,31.087083333333336,53.94,9.4
2022-01-31,23.85166666666667,42.47,5.64
2022-02-01,21.16208333333333,30.9,10.99
2022-02-02,33.11083333333333,71.98,7.81
2022-02-03,26.483333333333334,47.87,8.94
2022-02-04,18.636666666666667,32.32,4.79
2022-02-05,15.860416666666666,23.84,5.94
2022-02-06,7.1312500000000005,17.12,2.84
2022-02-07,36.56375,64.63,8.51
2022-02-08,21.517083333333332,31.74,8.82
2022-02-09,25.312083333333334,42.05,5.89
2022-02-10,32.74041666666667,49.58,12.32
2022-02-11,45.123333333333335,64.06,18.11
2022-02-12,22.302916666666665,40.86,11.99
2022-02-13,15.341666666666667,30.29,7.03
2022-02-14,19.824166666666667,33.34,5.95
2022-02-15,27.415833333333335,53.28,12.02
2022-02-16,12.372916666666667,22.45,3.88
2022-02-17,22.214166666666667,45.17,3.92
2022-02-18,14.029166666666667,26.4,8.1
2022-02-19,17.0,38.11,7.9
2022-02-20,12.684166666666668,21.31,5.49
2022-02-21,16.546666666666667,61.34,4.3
2022-02-22,28.678749999999997,56.32,12.88
2022-02-23,34.755,60.7,12.02
2022-02-24,21.83125,40.43,5.56
2022-02-25,34.745416666666664,92.3,7.13
2022-02-26,37.05708333333333,65.36,14.43
2022-02-27,47.65833333333333,76.22,25.02
2022-02-28,33.61208333333333,50.03,14.0
2022-03-01,41.654583333333335,62.85,18.69
2022-03-02,65.48791666666666,95.25,32.2
2022-03-03,50.634166666666665,61.93,35.47
2022-03-04,38.38708333333333,54.74,24.65
2022-03-05,21.704583333333332,31.39,9.65
2022-03-06,13.868333333333332,21.01,7.58
2022-03-07,26.41875,44.9,8.7
2022-03-08,34.19375,49.41,19.92
2022-03-09,31.11583333333333,53.95,14.11
2022-03-10,29.769583333333333,44.93,13.9
2022-03-11,36.253750000000004,56.91,20.18
2022-03-12,13.551250000000001,25.01,5.92
2022-03-13,28.105833333333333,53.95,8.74
2022-03-14,38.2575,60.35,14.04
2022-03-15,40.871249999999996,56.92,22.26
2022-03-16,38.59666666666667,59.47,14.36
2022-03-17,35.63666666666666,79.15,10.85
2022-03-18,32.245,48.39,18.8
2022-03-19,18.74416666666667,24.57,14.43
2022-03-20,35.53666666666667,70.82,16.35
2022-03-21,41.65625,55.76,20.76
2022-03-22,49.41458333333333,83.66,24.02
2022-03-23,56.78583333333333,92.16,24.03
2022-03-24,64.81166666666667,102.37,31.23
2022-03-25,45.818333333333335,72.45,25.45
2022-03-26,32.06541666666667,43.72,16.85
2022-03-27,28.58869565217391,46.62,17.55
2022-03-28,46.147083333333335,58.41,28.03
2022-03-29,27.634583333333335,44.68,15.71
2022-03-30,25.25375,37.13,9.86
2022-03-31,17.4175,25.75,7.19
2022-04-01,19.789166666666667,33.1,7.83
2022-04-02,28.075,58.27,13.57
2022-04-03,34.412083333333335,64.2,10.45
2022-04-04,25.024583333333336,37.44,10.62
2022-04-05,20.550833333333333,30.09,10.06
2022-04-06,16.5,28.46,5.12
2022-04-07,13.707500000000001,24.42,6.26
2022-04-08,33.290416666666665,64.23,15.78
2022-04-09,30.16541666666667,54.25,12.25
2022-04-10,24.57166666666667,48.74,13.18
2022-04-11,43.595416666666665,66.9,18.25
2022-04-12,38.23291666666667,60.73,16.72
2022-04-13,25.867083333333337,47.42,13.08
2022-04-14,30.138333333333335,42.6,19.36
2022-04-15,26.202916666666667,38.66,15.6
2022-04-16,24.881666666666664,32.48,18.59
2022-04-17,28.715416666666666,45.72,13.48
2022-04-18,20.595833333333335,39.03,12.66
2022-04-19,47.655,63.51,21.05
2022-04-20,28.264166666666668,55.1,10.96
2022-04-21,30.648749999999996,45.1,16.46
2022-04-22,23.74791666666667,33.04,10.52
2022-04-23,16.392916666666668,22.8,10.31
2022-04-24,10.180833333333334,13.11,8.06
2022-04-25,19.17,39.33,7.75
2022-04-26,22.42,36.45,9.61
2022-04-27,24.118750000000002,41.0,10.2
2022-04-28,26.259583333333335,44.39,10.89
2022-04-29,17.756249999999998,24.44,12.74
2022-04-30,20.14125,28.69,14.28
2022-05-01,18.9475,27.12,8.74
2022-05-02,24.746666666666666,42.78,9.64
2022-05-03,25.078333333333333,43.89,17.04
2022-05-04,29.020416666666666,43.66,12.85
2022-05-05,22.95,51.67,10.98
2022-05-06,39.538333333333334,68.21,19.61
2022-05-07,17.236666666666668,27.06,10.52
2022-05-08,12.984166666666667,19.23,5.79
2022-05-09,26.695833333333336,52.45,12.77
2022-05-10,22.691666666666666,37.16,7.94
2022-05-11,19.221666666666668,35.27,6.28
2022-05-12,23.662499999999998,34.23,13.57
2022-05-13,12.210833333333333,18.4,8.02
2022-05-14,16.884583333333335,27.92,10.33
2022-05-15,39.61125,54.92,20.44
2022-05-16,24.66208333333333,46.57,10.79
2022-05-17,28.390416666666667,49.87,13.97
2022-05-18,23.999166666666667,33.68,8.44
2022-05-19,41.97708333333333,61.29,7.47
2022-05-20,24.40416666666667,44.74,8.96
2022-05-21,14.290833333333333,33.6,7.13
2022-05-22,19.19,33.08,9.86
2022-05-23,30.355,42.6,17.33
2022-05-24,22.1875,36.99,8.55
2022-05-25,19.799166666666668,30.03,14.01
2022-05-26,10.252916666666666,16.07,5.84
2022-05-27,8.5675,12.83,5.1
2022-05-28,10.693333333333333,14.17,5.41
2022-05-29,7.3625,14.49,3.61
2022-05-30,17.174583333333334,20.73,12.45
2022-05-31,29.09375,52.04,11.67
2022-06-01,19.409166666666668,45.58,11.6
2022-06-02,20.047083333333333,32.28,12.85
2022-06-03,14.025,20.71,7.29
2022-06-04,18.135416666666668,26.22,5.76
2022-06-05,12.374583333333334,26.91,7.08
2022-06-06,19.35833333333333,33.16,7.07
2022-06-07,20.446666666666665,33.21,8.47
2022-06-08,14.964166666666666,21.57,6.8
2022-06-09,17.608333333333334,31.96,8.2
2022-06-10,15.674166666666666,24.36,6.1
2022-06-11,14.22375,21.74,8.2
2022-06-12,12.019166666666665,19.8,6.44
2022-06-13,18.975833333333334,47.3,8.56
2022-06-14,25.265416666666667,35.6,17.17
2022-06-15,44.12041666666667,61.55,13.49
2022-06-16,45.87375,67.24,14.58
2022-06-17,36.775416666666665,65.12,22.84
2022-06-18,21.966250000000002,40.53,13.55
2022-06-19,10.570833333333333,15.31,5.56
2022-06-20,13.242083333333333,21.44,4.94
2022-06-21,57.02708333333334,92.37,14.18
2022-06-22,21.586250000000003,56.09,10.98
2022-06-23,29.31458333333333,50.22,15.52
2022-06-24,26.891666666666666,39.45,7.44
2022-06-25,15.289166666666667,27.43,8.55
2022-06-26,13.230833333333335,23.59,5.88
2022-06-27,12.04,23.57,5.68
2022-06-28,15.183333333333332,23.8,9.95
2022-06-29,21.345416666666665,32.89,7.87
2022-06-30,23.544166666666666,37.15,8.9
2022-07-01,17.906666666666666,24.8,12.27
2022-07-02,6.570416666666667,16.09,4.69
2022-07-03,11.003749999999998,20.31,6.05
2022-07-04,22.885833333333334,37.57,10.51
2022-07-05,13.745416666666666,24.51,8.3
2022-07-06,15.35375,25.97,9.56
2022-07-07,17.399583333333332,41.2,5.25
2022-07-08,25.537916666666664,45.44,12.28
2022-07-09,10.829166666666666,31.56,5.96
2022-07-10,13.230833333333335,21.13,8.62
2022-07-11,23.87875,40.11,15.9
2022-07-12,30.2,50.55,12.97
2022-07-13,36.095416666666665,51.65,17.61
2022-07-14,17.99833333333333,25.02,8.37
2022-07-15,13.84875,20.25,8.59
2022-07-16,14.13,19.27,10.63
2022-07-17,23.186666666666667,33.83,12.4
2022-07-18,38.20041666666666,72.41,14.86
2022-07-19,46.12958333333333,70.12,16.74
2022-07-20,16.567916666666665,25.1,8.09
2022-07-21,21.262916666666666,34.33,9.81
2022-07-22,24.911666666666665,38.84,9.06
2022-07-23,8.860833333333334,16.22,5.38
2022-07-24,8.200833333333334,11.53,3.5
2022-07-25,8.390416666666667,12.53,2.66
2022-07-26,27.514583333333334,40.16,4.65
2022-07-27,32.15333333333333,45.48,4.67
2022-07-28,20.434166666666666,29.93,11.91
2022-07-29,22.277083333333334,37.14,7.9
2022-07-30,13.434166666666668,24.37,7.74
2022-07-31,7.3500000000000005,10.99,3.71
2022-08-01,19.741666666666667,32.69,7.55
2022-08-02,10.834583333333333,15.73,6.46
2022-08-03,20.2,29.23,11.37
2022-08-04,11.120833333333332,14.85,6.42
2022-08-05,15.743333333333334,27.21,6.3
2022-08-06,10.505833333333333,24.05,4.63
2022-08-07,15.573333333333332,27.25,4.92
2022-08-08,23.461250000000003,40.88,8.67
2022-08-09,26.188333333333333,33.47,13.53
2022-08-10,14.477083333333333,28.02,9.61
2022-08-11,29.735416666666666,38.15,12.46
2022-08-12,27.17833333333333,35.19,16.75
2022-08-13,29.97,48.79,11.56
2022-08-14,27.124583333333334,47.42,12.68
2022-08-15,31.546666666666667,50.51,12.48
2022-08-16,38.93,59.5,18.51
2022-08-17,26.633333333333336,60.9,13.01
2022-08-18,20.130416666666665,29.18,8.18
2022-08-19,15.999583333333334,23.96,7.27
2022-08-20,11.474166666666667,20.7,6.06
2022-08-21,12.494583333333333,23.38,7.53
2022-08-22,20.0125,34.12,8.35
2022-08-23,14.71875,19.63,6.36
2022-08-24,24.334166666666665,48.18,5.57
2022-08-25,20.420416666666664,45.85,14.21
2022-08-26,33.61166666666667,47.33,13.46
2022-08-27,18.030833333333334,40.16,8.03
2022-08-28,12.177083333333334,20.21,6.74
2022-08-29,11.404583333333333,17.07,6.0
2022-08-30,27.5275,46.79,8.06
2022-08-31,20.776666666666667,33.97,8.59
2022-09-01,25.01375,39.13,7.36
2022-09-02,32.97208333333334,60.09,13.55
2022-09-03,19.382083333333334,33.64,13.31
2022-09-04,13.77375,24.02,7.14
2022-09-05,32.0325,51.83,13.72
2022-09-06,19.5775,32.65,9.84
2022-09-07,22.895833333333332,33.47,9.51
2022-09-08,33.69416666666667,51.68,13.31
2022-09-09,24.95875,43.66,9.38
2022-09-10,23.104166666666668,38.57,11.9
2022-09-11,26.845416666666665,30.79,18.61
2022-09-12,30.532916666666665,56.84,16.26
2022-09-13,30.188333333333333,49.28,16.34
2022-09-14,21.595416666666665,31.89,9.76
2022-09-15,21.10625,31.38,12.37
2022-09-16,16.326666666666668,28.52,7.77
2022-09-17,22.624166666666667,38.04,9.57
2022-09-18,16.3725,32.5,6.79
2022-09-19,16.383333333333333,27.24,6.72
2022-09-20,30.34,60.78,16.36
2022-09-21,37.7825,63.32,20.25
2022-09-22,34.51416666666667,53.14,21.69
2022-09-23,26.894583333333333,39.26,14.4
2022-09-24,16.149166666666666,30.03,8.34
2022-09-25,14.314166666666667,31.1,5.91
2022-09-26,16.401666666666667,29.62,3.23
2022-09-27,22.23125,42.77,5.13
2022-09-28,32.2675,63.11,11.07
2022-09-29,36.87916666666667,53.2,17.01
2022-09-30,26.265833333333333,49.57,7.72
2022-10-01,13.102916666666665,21.46,7.18
2022-10-02,22.978333333333335,53.13,7.29
2022-10-03,67.77333333333333,94.34,33.83
2022-10-04,30.563333333333333,46.28,16.93
2022-10-05,15.17875,24.1,2.71
2022-10-06,24.468333333333334,42.07,8.57
2022-10-07,18.71875,33.19,7.31
2022-10-08,25.176666666666666,56.03,11.19
2022-10-09,27.955416666666668,42.34,13.79
2022-10-10,32.97208333333334,45.77,13.95
2022-10-11,42.15208333333333,56.42,31.13
2022-10-12,40.05125,59.87,14.47
2022-10-13,30.519166666666667,44.15,11.26
2022-10-14,33.03791666666667,43.03,22.34
2022-10-15,20.6775,32.63,7.91
2022-10-16,15.889166666666668,29.88,4.69
2022-10-17,22.803749999999997,49.4,6.78
2022-10-18,51.465833333333336,67.56,21.42
2022-10-19,24.946250000000003,35.48,13.35
2022-10-20,43.41166666666667,70.59,23.06
2022-10-21,25.22,59.28,8.3
2022-10-22,23.212500000000002,42.64,5.27
2022-10-23,24.17,43.02,15.22
2022-10-24,22.01875,38.36,2.56
2022-10-25,29.038750000000004,46.22,9.1
2022-10-26,23.452916666666667,41.48,9.69
2022-10-27,29.291666666666668,46.12,13.84
2022-10-28,26.88625,49.26,11.38
2022-10-29,24.582083333333333,39.5,12.54
2022-10-30,23.6968,34.62,12.92
2022-10-31,37.72375,61.09,5.24
2022-11-01,20.794999999999998,37.47,3.52
2022-11-02,24.3125,54.24,4.81
2022-11-03,47.11083333333334,80.5,10.09
2022-11-04,36.1875,60.44,17.04
2022-11-05,33.56041666666667,52.41,21.84
2022-11-06,25.536666666666665,52.97,9.94
2022-11-07,31.57086956521739,54.68,9.41
2022-11-08,24.252499999999998,44.01,7.07
2022-11-09,17.7775,31.58,9.04
2022-11-10,24.10291666666667,36.41,9.62
2022-11-11,29.335416666666664,46.81,5.07
2022-11-12,24.4325,32.5,16.92
2022-11-13,28.668333333333333,38.99,10.68
2022-11-14,30.817083333333333,49.46,16.48
2022-11-15,29.19666666666667,59.28,10.45
2022-11-16,31.517083333333332,59.51,8.38
2022-11-17,28.555000000000003,42.24,7.77
2022-11-18,21.04041666666667,38.47,6.18
2022-11-19,30.62291666666667,65.63,12.17
2022-11-20,30.307083333333335,49.81,14.16
2022-11-21,34.665416666666665,67.11,13.19
2022-11-22,33.83291666666667,68.35,5.53
2022-11-23,24.263333333333335,38.14,10.91
2022-11-24,35.750416666666666,68.17,5.76
2022-11-25,34.47,56.54,7.33
2022-11-26,28.65125,42.05,9.22
2022-11-27,34.90333333333333,59.19,7.55
2022-11-28,54.434583333333336,87.12,18.8
2022-11-29,34.897083333333335,64.97,13.43
2022-11-30,36.85125,61.37,20.01
2022-12-01,40.55375,78.35,23.32
2022-12-02,26.747083333333336,40.97,13.13
2022-12-03,18.57125,26.55,5.96
2022-12-04,17.36,23.46,10.29
2022-12-05,24.214166666666667,33.91,10.12
2022-12-06,29.818749999999998,38.73,13.54
2022-12-07,39.61416666666667,61.72,15.46
2022-12-08,50.835,63.48,40.85
2022-12-09,60.814166666666665,87.28,40.62
2022-12-10,55.564166666666665,76.82,40.83
2022-12-11,53.46541666666667,80.59,25.95
2022-12-12,53.11666666666667,79.58,20.63
2022-12-13,59.12789473684211,90.72,42.07
2022-12-14,37.98882352941177,49.86,25.1
2022-12-15,52.41722222222222,68.65,31.71
2022-12-16,67.50470588235294,96.0,32.57
2022-12-17,47.89111111111111,69.96,35.7
2022-12-18,40.05611111111111,66.91,11.24
2022-12-19,20.837222222222223,30.85,5.67
2022-12-20,40.41047619047619,81.95,4.29
2022-12-21,39.745,69.76,14.64
2022-12-22,42.235416666666666,83.06,17.18
2022-12-23,24.250416666666666,51.93,9.27
2022-12-24,35.92458333333334,75.54,9.73
2022-12-25,20.040833333333335,34.58,5.85
2022-12-26,17.875833333333333,31.26,4.41
2022-12-27,28.743333333333336,53.68,8.33
2022-12-28,16.577916666666667,25.33,4.88
2022-12-29,16.46,35.04,3.95
2022-12-30,13.68277777777778,27.88,5.24
2022-12-31,12.633333333333333,25.43,3.16
2023-01-01,21.86764705882353,47.81,3.83
2023-01-02,29.732777777777773,68.46,7.14
2023-01-03,35.111111111111114,65.81,3.75
2023-01-04,14.664444444444444,22.3,1.9
2023-01-05,21.686666666666667,56.16,4.27
2023-01-06,27.98166666666667,63.74,2.9
2023-01-07,15.568333333333335,28.18,3.2
2023-01-08,21.146666666666665,41.18,3.09
2023-01-09,21.982916666666668,33.33,7.85
2023-01-10,33.5775,65.46,12.22
2023-01-11,17.461666666666666,29.9,4.77
2023-01-12,16.50166666666667,26.01,2.25
2023-01-13,18.24833333333333,36.86,3.83
2023-01-14,15.06875,25.2,4.46
2023-01-15,18.971666666666668,50.63,3.61
2023-01-16,32.28458333333333,66.91,10.07
2023-01-17,76.43625,101.05,56.56
2023-01-18,38.79625,57.29,22.12
2023-01-19,53.78375,69.97,30.95
2023-01-20,40.63291666666667,59.65,26.59
2023-01-21,50.17125000000001,87.16,22.35
2023-01-22,72.33458333333333,105.66,53.62
2023-01-23,92.68291666666666,146.45,51.37
2023-01-24,39.724583333333335,60.4,22.71
2023-01-25,49.49666666666667,71.21,18.77
2023-01-26,28.739166666666666,43.92,13.57
2023-01-27,34.88291666666667,58.42,10.28
2023-01-28,34.827083333333334,52.14,17.27
2023-01-29,24.474166666666665,36.76,13.65
2023-01-30,36.37416666666667,74.33,8.99
2023-01-31,23.53333333333333,34.73,13.66
2023-02-01,24.903333333333332,36.11,10.76
2023-02-02,23.405,41.89,7.81
2023-02-03,27.709999999999997,47.8,7.46
2023-02-04,34.25208333333333,51.98,17.73
2023-02-05,31.128333333333334,62.38,8.32
2023-02-06,70.34666666666666,85.98,44.6
2023-02-07,60.83208333333334,76.63,50.99
2023-02-08,46.38833333333333,53.48,39.67
2023-02-09,47.71041666666667,85.1,24.49
2023-02-10,44.51791666666667,77.39,21.71
2023-02-11,34.130833333333335,62.78,17.86
2023-02-12,43.137499999999996,68.67,20.91
2023-02-13,42.50666666666667,62.5,11.21
2023-02-14,59.89791666666667,102.06,39.08
2023-02-15,45.79083333333333,63.22,18.39
2023-02-16,31.264166666666668,46.95,10.66
2023-02-17,18.385,28.85,6.67
2023-02-18,18.6325,28.63,5.63
2023-02-19,19.15125,34.64,8.47
2023-02-20,21.93958333333333,36.69,5.72
2023-02-21,43.69541666666667,66.77,9.3
2023-02-22,45.754583333333336,74.68,25.11
2023-02-23,26.032083333333333,51.88,6.02
2023-02-24,40.32041666666667,62.38,16.21
2023-02-25,19.159166666666668,28.69,9.26
2023-02-26,17.866666666666667,34.29,8.5
2023-02-27,27.529583333333335,52.01,16.81
2023-02-28,32.51625,48.77,17.3
2023-03-01,29.23625,47.77,10.75
2023-03-02,23.680833333333336,39.34,12.83
2023-03-03,33.26083333333333,50.09,11.3
2023-03-04,20.89,34.11,7.18
2023-03-05,25.599166666666665,38.32,14.31
2023-03-06,28.968333333333334,41.81,19.85
2023-03-07,48.44333333333333,91.6,13.19
2023-03-08,54.84791666666666,77.54,28.08
2023-03-09,55.410833333333336,92.01,18.2
2023-03-10,37.706250000000004,73.3,15.98
2023-03-11,51.42250000000001,72.14,28.5
2023-03-12,16.717916666666667,34.29,7.82
2023-03-13,10.667916666666668,14.35,2.12
2023-03-14,18.252083333333335,31.81,5.63
2023-03-15,47.79750000000001,71.2,14.58
2023-03-16,31.819166666666664,54.42,8.73
2023-03-17,34.64291666666667,52.88,11.36
2023-03-18,30.928749999999997,52.76,15.0
2023-03-19,23.386666666666667,58.36,8.76
2023-03-20,29.607083333333335,44.24,12.91
2023-03-21,21.65416666666667,36.52,7.51
2023-03-22,18.830000000000002,36.39,2.89
2023-03-23,20.175652173913043,37.18,3.16
2023-03-24,15.796086956521739,28.13,4.41
2023-03-25,19.514583333333334,45.05,3.58
2023-03-26,18.20173913043478,30.51,12.17
2023-03-27,27.980833333333333,50.83,6.74
2023-03-28,25.242500000000003,38.52,9.6
2023-03-29,34.312083333333334,57.53,8.67
2023-03-30,19.8125,35.42,6.18
