Date,PM10_weighted_value(ug m-3)
2018-01-01,33.0
2018-01-02,55.0
2018-01-03,46.0
2018-01-04,24.0
2018-01-05,47.0
2018-01-06,31.0
2018-01-07,17.0
2018-01-08,30.0
2018-01-09,49.2
2018-01-10,38.0
2018-01-11,33.0
2018-01-12,46.0
2018-01-13,36.0
2018-01-14,32.0
2018-01-15,12.0
2018-01-16,18.0
2018-01-17,25.0
2018-01-18,20.0
2018-01-19,24.0
2018-01-20,14.0
2018-01-21,18.0
2018-01-22,26.0
2018-01-23,17.0
2018-01-24,12.0
2018-01-25,34.0
2018-01-26,44.0
2018-01-27,23.0
2018-01-28,10.0
2018-01-29,24.0
2018-01-30,38.0
2018-01-31,14.0
2018-02-01,27.0
2018-02-02,35.0
2018-02-03,19.0
2018-02-04,14.0
2018-02-05,30.0
2018-02-06,30.0
2018-02-07,36.0
2018-02-08,69.0
2018-02-09,39.0
2018-02-10,42.0
2018-02-11,38.0
2018-02-12,63.0
2018-02-13,24.0
2018-02-14,27.0
2018-02-15,26.0
2018-02-16,38.0
2018-02-17,46.0
2018-02-18,33.0
2018-02-19,32.0
2018-02-20,15.0
2018-02-21,64.0
2018-02-22,41.0
2018-02-23,39.0
2018-02-24,38.0
2018-02-25,22.0
2018-02-26,33.0
2018-02-27,38.0
2018-02-28,27.0
2018-03-01,45.0
2018-03-02,47.0
2018-03-03,70.0
2018-03-04,27.0
2018-03-05,32.0
2018-03-06,26.0
2018-03-07,31.0
2018-03-08,20.0
2018-03-09,36.0
2018-03-10,29.0
2018-03-11,35.0
2018-03-12,17.0
2018-03-13,36.0
2018-03-14,35.0
2018-03-15,32.0
2018-03-16,42.0
2018-03-17,23.0
2018-03-18,35.0
2018-03-19,40.0
2018-03-20,30.0
2018-03-21,34.0
2018-03-22,32.0
2018-03-23,35.0
2018-03-24,50.0
2018-03-25,48.0
2018-03-26,30.0
2018-03-27,20.0
2018-03-28,18.0
2018-03-29,35.0
2018-03-30,18.0
2018-03-31,22.0
2018-04-01,24.0
2018-04-02,16.0
2018-04-03,26.0
2018-04-04,24.0
2018-04-05,29.0
2018-04-06,34.0
2018-04-07,40.0
2018-04-08,25.0
2018-04-09,29.0
2018-04-10,48.0
2018-04-11,60.0
2018-04-12,49.0
2018-04-13,43.0
2018-04-14,51.0
2018-04-15,41.0
2018-04-16,39.0
2018-04-17,43.0
2018-04-18,38.0
2018-04-19,60.0
2018-04-20,45.0
2018-04-21,58.0
2018-04-22,38.0
2018-04-23,24.0
2018-04-24,26.0
2018-04-25,23.0
2018-04-26,27.0
2018-04-27,26.0
2018-04-28,14.0
2018-04-29,14.0
2018-04-30,19.0
2018-05-01,29.0
2018-05-02,19.0
2018-05-03,28.0
2018-05-04,35.0
2018-05-05,41.0
2018-05-06,47.0
2018-05-07,50.0
2018-05-08,46.0
2018-05-09,27.0
2018-05-10,27.0
2018-05-11,38.0
2018-05-12,22.0
2018-05-13,24.0
2018-05-14,21.0
2018-05-15,23.0
2018-05-16,31.0
2018-05-17,33.0
2018-05-18,32.0
2018-05-19,35.0
2018-05-20,36.0
2018-05-21,48.0
2018-05-22,38.0
2018-05-23,37.0
2018-05-24,45.0
2018-05-25,48.0
2018-05-26,55.0
2018-05-27,41.0
2018-05-28,47.0
2018-05-29,31.0
2018-05-30,43.0
2018-05-31,55.0
2018-06-01,37.0
2018-06-02,20.0
2018-06-03,23.0
2018-06-04,30.0
2018-06-05,32.0
2018-06-06,39.0
2018-06-07,37.0
2018-06-08,35.0
2018-06-09,31.0
2018-06-10,26.0
2018-06-11,27.0
2018-06-12,28.0
2018-06-13,31.0
2018-06-14,29.0
2018-06-15,30.0
2018-06-16,22.0
2018-06-17,14.0
2018-06-18,24.0
2018-06-19,18.0
2018-06-20,22.0
2018-06-21,23.0
2018-06-22,25.0
2018-06-23,24.0
2018-06-24,24.0
2018-06-25,28.0
2018-06-26,33.0
2018-06-27,34.0
2018-06-28,38.0
2018-06-29,31.0
2018-06-30,29.0
2018-07-01,33.0
2018-07-02,34.0
2018-07-03,30.0
2018-07-04,38.0
2018-07-05,41.0
2018-07-06,38.0
2018-07-07,59.0
2018-07-08,30.0
2018-07-09,41.0
2018-07-10,22.0
2018-07-11,28.0
2018-07-12,39.0
2018-07-13,38.0
2018-07-14,42.0
2018-07-15,35.0
2018-07-16,48.0
2018-07-17,34.0
2018-07-18,23.0
2018-07-19,36.0
2018-07-20,36.0
2018-07-21,27.0
2018-07-22,19.0
2018-07-23,29.0
2018-07-24,25.0
2018-07-25,30.0
2018-07-26,49.0
2018-07-27,34.0
2018-07-28,34.0
2018-07-29,14.0
2018-07-30,24.0
2018-07-31,22.0
2018-08-01,23.0
2018-08-02,21.0
2018-08-03,26.0
2018-08-04,17.0
2018-08-05,24.0
2018-08-06,29.0
2018-08-07,29.0
2018-08-08,25.0
2018-08-09,23.0
2018-08-10,21.0
2018-08-11,18.0
2018-08-12,15.0
2018-08-13,23.0
2018-08-14,23.0
2018-08-15,24.0
2018-08-16,23.0
2018-08-17,23.0
2018-08-18,22.0
2018-08-19,18.0
2018-08-20,16.0
2018-08-21,16.0
2018-08-22,21.0
2018-08-23,20.0
2018-08-24,17.0
2018-08-25,16.0
2018-08-26,12.0
2018-08-27,12.0
2018-08-28,31.0
2018-08-29,25.0
2018-08-30,27.0
2018-08-31,31.0
2018-09-01,28.0
2018-09-02,29.0
2018-09-03,33.0
2018-09-04,22.0
2018-09-05,21.0
2018-09-06,28.0
2018-09-07,24.0
2018-09-08,21.0
2018-09-09,16.0
2018-09-10,24.0
2018-09-11,25.0
2018-09-12,17.0
2018-09-13,28.0
2018-09-14,22.0
2018-09-15,23.0
2018-09-16,38.0
2018-09-17,49.0
2018-09-18,61.0
2018-09-19,61.0
2018-09-20,58.0
2018-09-21,60.0
2018-09-22,38.0
2018-09-23,12.0
2018-09-24,42.0
2018-09-25,69.0
2018-09-26,41.0
2018-09-27,31.0
2018-09-28,21.0
2018-09-29,28.0
2018-09-30,20.0
2018-10-01,21.0
2018-10-02,20.0
2018-10-03,22.0
2018-10-04,24.0
2018-10-05,38.0
2018-10-06,16.0
2018-10-07,15.0
2018-10-08,25.0
2018-10-09,33.0
2018-10-10,58.0
2018-10-11,32.0
2018-10-12,35.0
2018-10-13,24.0
2018-10-14,6.0
2018-10-15,20.0
2018-10-16,44.0
2018-10-17,23.0
2018-10-18,34.0
2018-10-19,41.0
2018-10-20,43.0
2018-10-21,22.0
2018-10-22,25.0
2018-10-23,27.0
2018-10-24,29.0
2018-10-25,25.0
2018-10-26,48.0
2018-10-27,12.0
2018-10-28,12.0
2018-10-29,24.0
2018-10-30,59.0
2018-10-31,46.0
2018-11-01,58.0
2018-11-02,98.0
2018-11-03,64.0
2018-11-04,39.0
2018-11-05,79.0
2018-11-06,68.0
2018-11-07,48.0
2018-11-08,73.0
2018-11-09,55.0
2018-11-10,51.0
2018-11-11,48.0
2018-11-12,38.0
2018-11-13,38.0
2018-11-14,56.0
2018-11-15,84.0
2018-11-16,42.0
2018-11-17,36.0
2018-11-18,27.0
2018-11-19,21.0
2018-11-20,18.0
2018-11-21,55.0
2018-11-22,117.0
2018-11-23,81.0
2018-11-24,42.0
2018-11-25,27.0
2018-11-26,34.0
2018-11-27,50.0
2018-11-28,52.0
2018-11-29,43.0
2018-11-30,43.0
2018-12-01,21.0
2018-12-02,10.0
2018-12-03,24.0
2018-12-04,56.0
2018-12-05,19.0
2018-12-06,21.0
2018-12-07,15.0
2018-12-08,18.0
2018-12-09,14.0
2018-12-10,39.0
2018-12-11,94.0
2018-12-12,55.0
2018-12-13,40.0
2018-12-14,95.0
2018-12-15,32.0
2018-12-16,38.0
2018-12-17,66.0
2018-12-18,51.0
2018-12-19,51.0
2018-12-20,61.0
2018-12-21,57.0
2018-12-22,54.0
2018-12-23,24.0
2018-12-24,31.0
2018-12-25,23.0
2018-12-26,32.0
2018-12-27,73.0
2018-12-28,66.0
2018-12-29,47.0
2018-12-30,37.0
2018-12-31,35.0
2019-01-01,24.0
2019-01-02,21.0
2019-01-03,25.0
2019-01-04,53.0
2019-01-05,44.0
2019-01-06,44.0
2019-01-07,58.0
2019-01-08,50.0
2019-01-09,28.0
2019-01-10,78.0
2019-01-11,56.0
2019-01-12,52.0
2019-01-13,36.0
2019-01-14,70.0
2019-01-15,68.0
2019-01-16,40.6
2019-01-17,47.0
2019-01-18,99.0
2019-01-19,43.0
2019-01-20,42.0
2019-01-21,92.0
2019-01-22,50.0
2019-01-23,24.0
2019-01-24,77.0
2019-01-25,58.0
2019-01-26,46.0
2019-01-27,31.0
2019-01-28,73.0
2019-01-29,89.0
2019-01-30,66.0
2019-01-31,42.0
2019-02-01,17.0
2019-02-02,25.0
2019-02-03,54.0
2019-02-04,52.0
2019-02-05,50.0
2019-02-06,60.0
2019-02-07,68.0
2019-02-08,45.0
2019-02-09,52.0
2019-02-10,34.0
2019-02-11,59.0
2019-02-12,77.0
2019-02-13,69.0
2019-02-14,97.0
2019-02-15,89.0
2019-02-16,51.0
2019-02-17,45.0
2019-02-18,30.0
2019-02-19,37.0
2019-02-20,82.0
2019-02-21,94.0
2019-02-22,72.0
2019-02-23,61.0
2019-02-24,56.0
2019-02-25,82.0
2019-02-26,95.0
2019-02-27,92.0
2019-02-28,41.0
2019-03-01,54.0
2019-03-02,29.0
2019-03-03,13.0
2019-03-04,22.0
2019-03-05,44.0
2019-03-06,26.0
2019-03-07,27.0
2019-03-08,28.0
2019-03-09,28.0
2019-03-10,20.0
2019-03-11,43.0
2019-03-12,38.0
2019-03-13,66.0
2019-03-14,49.0
2019-03-15,49.0
2019-03-16,42.0
2019-03-17,43.0
2019-03-18,70.0
2019-03-19,70.0
2019-03-20,54.0
2019-03-21,49.0
2019-03-22,49.0
2019-03-23,34.0
2019-03-24,33.0
2019-03-25,31.0
2019-03-26,48.0
2019-03-27,38.0
2019-03-28,57.0
2019-03-29,66.0
2019-03-30,67.0
2019-03-31,38.0
2019-04-01,40.0
2019-04-02,48.0
2019-04-03,56.0
2019-04-04,49.0
2019-04-05,36.0
2019-04-06,26.0
2019-04-07,52.0
2019-04-08,66.0
2019-04-09,48.0
2019-04-10,38.0
2019-04-11,48.0
2019-04-12,42.0
2019-04-13,37.0
2019-04-14,29.0
2019-04-15,59.0
2019-04-16,93.0
2019-04-17,75.0
2019-04-18,69.0
2019-04-19,48.0
2019-04-20,42.0
2019-04-21,46.0
2019-04-22,65.0
2019-04-23,58.0
2019-04-24,54.0
2019-04-25,41.0
2019-04-26,45.0
2019-04-27,45.0
2019-04-28,18.0
2019-04-29,35.0
2019-04-30,48.0
2019-05-01,46.0
2019-05-02,30.0
2019-05-03,48.0
2019-05-04,23.0
2019-05-05,24.0
2019-05-06,25.0
2019-05-07,42.0
2019-05-08,30.0
2019-05-09,29.0
2019-05-10,47.0
2019-05-11,25.0
2019-05-12,24.0
2019-05-13,27.0
2019-05-14,28.0
2019-05-15,39.0
2019-05-16,34.0
2019-05-17,31.0
2019-05-18,38.0
2019-05-19,30.0
2019-05-20,28.0
2019-05-21,31.0
2019-05-22,51.0
2019-05-23,53.0
2019-05-24,45.0
2019-05-25,32.0
2019-05-26,27.0
2019-05-27,40.0
2019-05-28,29.0
2019-05-29,49.0
2019-05-30,36.0
2019-05-31,23.0
2019-06-01,19.0
2019-06-02,27.0
2019-06-03,29.0
2019-06-04,30.0
2019-06-05,27.0
2019-06-06,31.0
2019-06-07,25.0
2019-06-08,19.0
2019-06-09,17.0
2019-06-10,13.0
2019-06-11,19.0
2019-06-12,21.0
2019-06-13,22.0
2019-06-14,30.0
2019-06-15,24.0
2019-06-16,15.0
2019-06-17,40.0
2019-06-18,26.0
2019-06-19,32.0
2019-06-20,22.0
2019-06-21,25.0
2019-06-22,23.0
2019-06-23,34.0
2019-06-24,43.0
2019-06-25,27.0
2019-06-26,24.0
2019-06-27,29.0
2019-06-28,38.0
2019-06-29,35.0
2019-06-30,17.0
2019-07-01,18.0
2019-07-02,20.0
2019-07-03,28.0
2019-07-04,26.0
2019-07-05,27.0
2019-07-06,13.0
2019-07-07,19.0
2019-07-08,32.0
2019-07-09,48.0
2019-07-10,39.0
2019-07-11,25.0
2019-07-12,30.0
2019-07-13,16.0
2019-07-14,15.0
2019-07-15,27.0
2019-07-16,31.0
2019-07-17,34.0
2019-07-18,24.0
2019-07-19,23.0
2019-07-20,14.0
2019-07-21,14.0
2019-07-22,26.0
2019-07-23,38.0
2019-07-24,43.0
2019-07-25,64.0
2019-07-26,64.0
2019-07-27,30.0
2019-07-28,38.0
2019-07-29,44.0
2019-07-30,36.0
2019-07-31,51.0
2019-08-01,42.0
2019-08-02,31.0
2019-08-03,27.0
2019-08-04,28.0
2019-08-05,51.0
2019-08-06,54.0
2019-08-07,39.0
2019-08-08,23.0
2019-08-09,28.0
2019-08-10,29.0
2019-08-11,19.0
2019-08-12,23.0
2019-08-13,19.0
2019-08-14,13.0
2019-08-15,18.0
2019-08-16,20.0
2019-08-17,15.0
2019-08-18,14.0
2019-08-19,21.0
2019-08-20,23.0
2019-08-21,29.0
2019-08-22,27.0
2019-08-23,28.0
2019-08-24,44.0
2019-08-25,46.0
2019-08-26,32.0
2019-08-27,40.0
2019-08-28,20.0
2019-08-29,23.0
2019-08-30,31.0
2019-08-31,22.0
2019-09-01,13.0
2019-09-02,24.0
2019-09-03,24.0
2019-09-04,20.0
2019-09-05,35.0
2019-09-06,35.0
2019-09-07,17.0
2019-09-08,16.0
2019-09-09,32.0
2019-09-10,27.0
2019-09-11,29.0
2019-09-12,28.0
2019-09-13,26.0
2019-09-14,31.0
2019-09-15,19.0
2019-09-16,24.0
2019-09-17,23.0
2019-09-18,38.0
2019-09-19,41.0
2019-09-20,48.0
2019-09-21,39.0
2019-09-22,27.0
2019-09-23,23.0
2019-09-24,13.0
2019-09-25,19.0
2019-09-26,28.0
2019-09-27,43.0
2019-09-28,26.0
2019-09-29,9.0
2019-09-30,47.0
2019-10-01,20.0
2019-10-02,28.0
2019-10-03,49.0
2019-10-04,36.0
2019-10-05,24.0
2019-10-06,15.0
2019-10-07,31.0
2019-10-08,62.0
2019-10-09,60.0
2019-10-10,50.0
2019-10-11,17.0
2019-10-12,12.0
2019-10-13,13.0
2019-10-14,20.0
2019-10-15,26.0
2019-10-16,26.0
2019-10-17,34.0
2019-10-18,23.0
2019-10-19,20.0
2019-10-20,16.0
2019-10-21,15.0
2019-10-22,41.0
2019-10-23,57.0
2019-10-24,33.0
2019-10-25,21.0
2019-10-26,15.0
2019-10-27,18.0
2019-10-28,42.0
2019-10-29,21.0
2019-10-30,32.0
2019-10-31,47.0
2019-11-01,30.0
2019-11-02,41.0
2019-11-03,44.0
2019-11-04,37.0
2019-11-05,26.0
2019-11-06,58.0
2019-11-07,30.0
2019-11-08,49.0
2019-11-09,24.0
2019-11-10,23.0
2019-11-11,27.0
2019-11-12,26.0
2019-11-13,38.0
2019-11-14,30.0
2019-11-15,23.0
2019-11-16,28.0
2019-11-17,38.0
2019-11-18,39.0
2019-11-19,92.0
2019-11-20,65.0
2019-11-21,51.0
2019-11-22,24.0
2019-11-23,25.0
2019-11-24,43.0
2019-11-25,41.0
2019-11-26,50.0
2019-11-27,45.0
2019-11-28,46.0
2019-11-29,45.0
2019-11-30,48.0
2019-12-01,16.0
2019-12-02,66.0
2019-12-03,47.0
2019-12-04,64.0
2019-12-05,47.0
2019-12-06,15.0
2019-12-07,24.0
2019-12-08,18.0
2019-12-09,34.0
2019-12-10,25.0
2019-12-11,24.0
2019-12-12,15.0
2019-12-13,24.0
2019-12-14,26.0
2019-12-15,19.0
2019-12-16,25.0
2019-12-17,18.0
2019-12-18,20.0
2019-12-19,48.0
2019-12-20,54.0
2019-12-21,40.0
2019-12-22,56.0
2019-12-23,67.0
2019-12-24,53.0
2019-12-25,18.0
2019-12-26,37.0
2019-12-27,42.0
2019-12-28,52.0
2019-12-29,52.0
2019-12-30,65.0
2019-12-31,34.0
2020-01-01,50.0
2020-01-02,46.0
2020-01-03,46.0
2020-01-04,63.0
2020-01-05,49.0
2020-01-06,60.0
2020-01-07,61.0
2020-01-08,84.0
2020-01-09,58.0
2020-01-10,67.0
2020-01-11,59.0
2020-01-12,46.0
2020-01-13,61.0
2020-01-14,53.0
2020-01-15,72.0
2020-01-16,63.0
2020-01-17,69.0
2020-01-18,55.0
2020-01-19,45.0
2020-01-20,113.0
2020-01-21,106.0
2020-01-22,66.0
2020-01-23,64.0
2020-01-24,69.0
2020-01-25,56.0
2020-01-26,53.0
2020-01-27,62.0
2020-01-28,72.0
2020-01-29,84.0
2020-01-30,32.0
2020-01-31,26.0
2020-02-01,29.0
2020-02-02,24.0
2020-02-03,37.0
2020-02-04,44.0
2020-02-05,109.0
2020-02-06,108.0
2020-02-07,104.0
2020-02-08,77.0
2020-02-09,48.0
2020-02-10,74.0
2020-02-11,101.0
2020-02-12,83.0
2020-02-13,74.0
2020-02-14,95.0
2020-02-15,47.0
2020-02-16,42.0
2020-02-17,89.0
2020-02-18,87.0
2020-02-19,69.0
2020-02-20,64.0
2020-02-21,76.0
2020-02-22,72.0
2020-02-23,37.0
2020-02-24,49.0
2020-02-25,65.0
2020-02-26,85.0
2020-02-27,22.0
2020-02-28,23.0
2020-02-29,24.0
2020-03-01,16.0
2020-03-02,25.0
2020-03-03,45.0
2020-03-04,24.8
2020-03-05,32.0
2020-03-06,39.0
2020-03-07,54.0
2020-03-08,45.0
2020-03-09,72.0
2020-03-10,58.0
2020-03-11,63.0
2020-03-12,76.0
2020-03-13,69.0
2020-03-14,48.0
2020-03-15,35.0
2020-03-16,79.0
2020-03-17,62.0
2020-03-18,47.0
2020-03-19,27.0
2020-03-20,23.0
2020-03-21,22.0
2020-03-22,21.0
2020-03-23,30.0
2020-03-24,35.0
2020-03-25,42.0
2020-03-26,42.0
2020-03-27,42.0
2020-03-28,26.0
2020-03-29,18.0
2020-03-30,14.0
2020-03-31,20.0
2020-04-01,25.0
2020-04-02,28.0
2020-04-03,33.0
2020-04-04,23.0
2020-04-05,20.0
2020-04-06,31.0
2020-04-07,32.0
2020-04-08,56.0
2020-04-09,63.0
