Date,PM10_weighted_value(ug m-3)
2020-04-10,48.0
2020-04-11,37.0
2020-04-12,28.0
2020-04-13,21.0
2020-04-14,21.0
2020-04-15,35.0
2020-04-16,61.0
2020-04-17,28.0
2020-04-18,29.0
2020-04-19,26.0
2020-04-20,38.0
2020-04-21,42.0
2020-04-22,38.0
2020-04-23,48.0
2020-04-24,41.0
2020-04-25,22.0
2020-04-26,22.0
2020-04-27,37.0
2020-04-28,9.0
2020-04-29,27.0
2020-04-30,27.0
2020-05-01,28.0
2020-05-02,22.0
2020-05-03,19.0
2020-05-04,26.0
2020-05-05,25.0
2020-05-06,33.0
2020-05-07,46.0
2020-05-08,30.0
2020-05-09,37.0
2020-05-10,28.0
2020-05-11,22.0
2020-05-12,22.0
2020-05-13,19.0
2020-05-14,16.0
2020-05-15,27.0
2020-05-16,24.0
2020-05-17,22.0
2020-05-18,41.0
2020-05-19,40.0
2020-05-20,47.0
2020-05-21,50.0
2020-05-22,77.0
2020-05-23,36.0
2020-05-24,20.0
2020-05-25,20.0
2020-05-26,27.0
2020-05-27,33.0
2020-05-28,28.0
2020-05-29,31.0
2020-05-30,27.0
2020-05-31,22.0
2020-06-01,29.0
2020-06-02,32.0
2020-06-03,37.0
2020-06-04,42.0
2020-06-05,55.0
2020-06-06,28.0
2020-06-07,15.0
2020-06-08,23.0
2020-06-09,38.0
2020-06-10,37.0
2020-06-11,27.0
2020-06-12,33.0
2020-06-13,21.0
2020-06-14,23.0
2020-06-15,53.0
2020-06-16,48.0
2020-06-17,38.0
2020-06-18,47.0
2020-06-19,52.0
2020-06-20,27.0
2020-06-21,24.0
2020-06-22,62.0
2020-06-23,56.0
2020-06-24,46.0
2020-06-25,45.0
2020-06-26,59.0
2020-06-27,32.0
2020-06-28,25.0
2020-06-29,64.0
2020-06-30,57.0
2020-07-01,45.0
2020-07-02,49.0
2020-07-03,57.0
2020-07-04,29.0
2020-07-05,31.0
2020-07-06,40.0
2020-07-07,53.0
2020-07-08,44.0
2020-07-09,40.0
2020-07-10,37.0
2020-07-11,23.0
2020-07-12,39.0
2020-07-13,57.0
2020-07-14,24.0
2020-07-15,46.0
2020-07-16,34.0
2020-07-17,56.0
2020-07-18,30.0
2020-07-19,11.0
2020-07-20,20.0
2020-07-21,26.0
2020-07-22,56.0
2020-07-23,55.0
2020-07-24,55.0
2020-07-25,41.0
2020-07-26,41.0
2020-07-27,51.0
2020-07-28,55.0
2020-07-29,54.0
2020-07-30,51.0
2020-07-31,70.0
2020-08-01,47.0
2020-08-02,37.0
2020-08-03,25.0
2020-08-04,52.0
2020-08-05,59.0
2020-08-06,57.0
2020-08-07,82.0
2020-08-08,42.0
2020-08-09,32.0
2020-08-10,43.0
2020-08-11,57.0
2020-08-12,58.0
2020-08-13,37.0
2020-08-14,21.0
2020-08-15,30.0
2020-08-16,38.0
2020-08-17,48.0
2020-08-18,55.0
2020-08-19,30.0
2020-08-20,60.0
2020-08-21,70.0
2020-08-22,52.0
2020-08-23,38.0
2020-08-24,54.0
2020-08-25,46.0
2020-08-26,60.0
2020-08-27,43.0
2020-08-28,31.0
2020-08-29,20.0
2020-08-30,23.75
2020-08-31,24.25
2020-09-01,24.0
2020-09-02,29.75
2020-09-03,33.0
2020-09-04,69.0
2020-09-05,47.0
2020-09-06,37.0
2020-09-07,66.0
2020-09-08,66.0
2020-09-09,48.0
2020-09-10,39.0
2020-09-11,75.0
2020-09-12,57.0
2020-09-13,44.0
2020-09-14,45.0
2020-09-15,86.0
2020-09-16,38.0
2020-09-17,28.0
2020-09-18,30.0
2020-09-19,28.0
2020-09-20,30.0
2020-09-21,60.0
2020-09-22,77.0
2020-09-23,56.0
2020-09-24,54.0
2020-09-25,43.0
2020-09-26,25.0
2020-09-27,15.0
2020-09-28,62.0
2020-09-29,54.0
2020-09-30,56.0
2020-10-01,57.0
2020-10-02,11.0
2020-10-03,39.0
2020-10-04,36.0
2020-10-05,60.0
2020-10-06,67.0
2020-10-07,69.0
2020-10-08,40.0
2020-10-09,71.0
2020-10-10,54.0
2020-10-11,19.0
2020-10-12,62.0
2020-10-13,22.0
2020-10-14,20.0
2020-10-15,17.0
2020-10-16,28.0
2020-10-17,20.0
2020-10-18,46.0
2020-10-19,46.0
2020-10-20,74.0
2020-10-21,46.0
2020-10-22,69.0
2020-10-23,66.0
2020-10-24,44.0
2020-10-25,43.0
2020-10-26,70.0
2020-10-27,57.0
2020-10-28,60.0
2020-10-29,28.0
2020-10-30,21.0
2020-10-31,20.0
2020-11-01,16.0
2020-11-02,20.0
2020-11-03,51.0
2020-11-04,72.0
2020-11-05,108.0
2020-11-06,67.0
2020-11-07,48.0
2020-11-08,55.0
2020-11-09,34.0
2020-11-10,63.0
2020-11-11,56.0
2020-11-12,74.0
2020-11-13,64.0
2020-11-14,47.0
2020-11-15,40.0
2020-11-16,56.0
2020-11-17,62.0
2020-11-18,69.0
2020-11-19,53.0
2020-11-20,63.0
2020-11-21,37.0
2020-11-22,43.0
2020-11-23,73.0
2020-11-24,60.0
2020-11-25,49.0
2020-11-26,43.0
2020-11-27,49.0
2020-11-28,52.0
2020-11-29,45.0
2020-11-30,64.0
2020-12-01,35.0
2020-12-02,71.0
2020-12-03,46.0
2020-12-04,58.0
2020-12-05,22.0
2020-12-06,25.0
2020-12-07,38.0
2020-12-08,75.0
2020-12-09,61.0
2020-12-10,32.0
2020-12-11,57.0
2020-12-12,63.0
2020-12-13,34.0
2020-12-14,60.0
2020-12-15,61.0
2020-12-16,48.0
2020-12-17,68.0
2020-12-18,64.0
2020-12-19,59.0
2020-12-20,48.0
2020-12-21,43.0
2020-12-22,45.0
2020-12-23,43.0
2020-12-24,12.0
2020-12-25,11.0
2020-12-26,31.0
2020-12-27,39.0
2020-12-28,22.0
2020-12-29,32.0
2020-12-30,53.0
2020-12-31,35.0
2021-01-01,38.0
2021-01-02,13.0
2021-01-03,11.0
2021-01-04,9.0
2021-01-05,12.0
2021-01-06,17.0
2021-01-07,72.0
2021-01-08,41.0
2021-01-09,41.0
2021-01-10,45.0
2021-01-11,62.0
2021-01-12,29.0
2021-01-13,46.0
2021-01-14,11.0
2021-01-15,43.0
2021-01-16,46.0
2021-01-17,50.0
2021-01-18,62.0
2021-01-19,50.0
2021-01-20,49.0
2021-01-21,74.0
2021-01-22,61.0
2021-01-23,42.0
2021-01-24,24.0
2021-01-25,76.0
2021-01-26,61.0
2021-01-27,41.2
2021-01-28,53.8
2021-01-29,63.0
2021-01-30,12.0
2021-01-31,17.0
2021-02-01,27.0
2021-02-02,67.0
2021-02-03,75.0
2021-02-04,43.0
2021-02-05,53.0
2021-02-06,20.0
2021-02-07,14.0
2021-02-08,11.0
2021-02-09,13.0
2021-02-10,27.0
2021-02-11,34.0
2021-02-12,32.0
2021-02-13,27.0
2021-02-14,35.0
2021-02-15,56.0
2021-02-16,62.0
2021-02-17,65.0
2021-02-18,73.0
2021-02-19,71.0
2021-02-20,74.0
2021-02-21,50.0
2021-02-22,87.0
2021-02-23,83.0
2021-02-24,97.0
2021-02-25,69.0
2021-02-26,72.0
2021-02-27,50.0
2021-02-28,29.0
2021-03-01,49.0
2021-03-02,68.0
2021-03-03,68.0
2021-03-04,29.0
2021-03-05,31.0
2021-03-06,22.0
2021-03-07,34.0
2021-03-08,99.0
2021-03-09,96.0
2021-03-10,57.0
2021-03-11,75.0
2021-03-12,65.0
2021-03-13,51.0
2021-03-14,43.0
2021-03-15,41.0
2021-03-16,47.0
2021-03-17,41.0
2021-03-18,36.0
2021-03-19,28.0
2021-03-20,36.0
2021-03-21,19.0
2021-03-22,57.0
2021-03-23,87.0
2021-03-24,83.0
2021-03-25,58.0
2021-03-26,45.0
2021-03-27,53.0
2021-03-28,47.0
2021-03-29,77.0
2021-03-30,91.0
2021-03-31,117.0
2021-04-01,46.0
2021-04-02,19.0
2021-04-03,26.0
2021-04-04,55.0
2021-04-05,23.0
2021-04-06,35.0
2021-04-07,62.0
2021-04-08,73.0
2021-04-09,53.0
2021-04-10,21.0
2021-04-11,18.0
2021-04-12,46.0
2021-04-13,79.0
2021-04-14,36.0
2021-04-15,24.0
2021-04-16,32.0
2021-04-17,21.0
2021-04-18,25.0
2021-04-19,60.0
2021-04-20,69.0
2021-04-21,59.0
2021-04-22,36.0
2021-04-23,36.0
2021-04-24,28.0
2021-04-25,19.0
2021-04-26,26.0
2021-04-27,57.0
2021-04-28,39.0
2021-04-29,24.0
2021-04-30,44.0
2021-05-01,25.0
2021-05-02,40.0
2021-05-03,46.0
2021-05-04,40.2
2021-05-05,59.0
2021-05-06,48.0
2021-05-07,58.0
2021-05-08,34.0
2021-05-09,35.0
2021-05-10,52.0
2021-05-11,47.0
2021-05-12,54.0
2021-05-13,27.0
2021-05-14,40.0
2021-05-15,34.0
2021-05-16,32.0
2021-05-17,52.0
2021-05-18,61.0
2021-05-19,47.0
2021-05-20,58.0
2021-05-21,57.0
2021-05-22,47.0
2021-05-23,33.0
2021-05-24,51.0
2021-05-25,71.0
2021-05-26,51.0
2021-05-27,49.0
2021-05-28,44.0
2021-05-29,32.0
2021-05-30,28.0
2021-05-31,34.0
2021-06-01,45.0
2021-06-02,43.0
2021-06-03,69.0
2021-06-04,26.0
2021-06-05,56.0
2021-06-06,45.0
2021-06-07,61.0
2021-06-08,65.0
2021-06-09,76.0
2021-06-10,74.0
2021-06-11,73.0
2021-06-12,38.0
2021-06-13,46.0
2021-06-14,50.0
2021-06-15,36.0
2021-06-16,83.0
2021-06-17,38.0
2021-06-18,15.0
2021-06-19,21.0
2021-06-20,18.0
2021-06-21,20.0
2021-06-22,25.0
2021-06-23,29.0
2021-06-24,75.0
2021-06-25,59.0
2021-06-26,27.0
2021-06-27,36.0
2021-06-28,29.0
2021-06-29,29.0
2021-06-30,27.0
2021-07-01,43.0
2021-07-02,69.0
2021-07-03,44.0
2021-07-04,34.0
2021-07-05,48.0
2021-07-06,64.0
2021-07-07,55.0
2021-07-08,63.0
2021-07-09,63.0
2021-07-10,44.0
2021-07-11,27.0
2021-07-12,30.0
2021-07-13,27.0
2021-07-14,26.0
2021-07-15,21.0
2021-07-16,26.0
2021-07-17,19.0
2021-07-18,37.0
2021-07-19,46.0
2021-07-20,52.0
2021-07-21,49.0
2021-07-22,49.0
2021-07-23,28.0
2021-07-24,42.0
2021-07-25,35.0
2021-07-26,66.0
2021-07-27,57.0
2021-07-28,64.0
2021-07-29,64.0
2021-07-30,46.0
2021-07-31,35.0
2021-08-01,32.0
2021-08-02,39.0
2021-08-03,34.0
2021-08-04,37.0
2021-08-05,50.0
2021-08-06,47.0
2021-08-07,32.0
2021-08-08,36.0
2021-08-09,53.0
2021-08-10,55.0
2021-08-11,57.0
2021-08-12,54.0
2021-08-13,48.0
2021-08-14,43.0
2021-08-15,45.0
2021-08-16,66.0
2021-08-17,68.0
2021-08-18,59.0
2021-08-19,59.0
2021-08-20,51.0
2021-08-21,29.0
2021-08-22,28.0
2021-08-23,18.0
2021-08-24,23.0
2021-08-25,14.0
2021-08-26,17.0
2021-08-27,23.0
2021-08-28,19.0
2021-08-29,18.0
2021-08-30,17.0
2021-08-31,22.0
2021-09-01,27.0
2021-09-02,28.0
2021-09-03,39.0
2021-09-04,38.0
2021-09-05,44.0
2021-09-06,69.0
2021-09-07,63.0
2021-09-08,66.0
2021-09-09,65.0
2021-09-10,66.0
2021-09-11,49.0
2021-09-12,30.0
2021-09-13,23.0
2021-09-14,42.0
2021-09-15,35.0
2021-09-16,67.0
2021-09-17,55.0
2021-09-18,42.0
2021-09-19,64.0
2021-09-20,25.0
2021-09-21,73.0
2021-09-22,85.0
2021-09-23,69.0
2021-09-24,66.0
2021-09-25,46.0
2021-09-26,47.0
2021-09-27,61.0
2021-09-28,63.0
2021-09-29,31.5
2021-09-30,40.5
2021-10-01,33.5
2021-10-02,20.0
2021-10-03,40.5
2021-10-04,32.5
2021-10-05,65.0
2021-10-06,69.0
2021-10-07,62.0
2021-10-08,46.0
2021-10-09,57.0
2021-10-10,32.0
2021-10-11,49.0
2021-10-12,40.0
2021-10-13,67.0
2021-10-14,72.0
2021-10-15,34.0
2021-10-16,43.0
2021-10-17,39.0
2021-10-18,45.0
2021-10-19,52.0
2021-10-20,46.0
2021-10-21,51.0
2021-10-22,44.0
2021-10-23,30.0
2021-10-24,21.0
2021-10-25,63.0
2021-10-26,52.0
2021-10-27,48.0
2021-10-28,58.0
2021-10-29,49.0
2021-10-30,41.0
2021-10-31,30.0
2021-11-01,53.0
2021-11-02,65.0
2021-11-03,51.0
2021-11-04,24.0
2021-11-05,77.0
2021-11-06,57.0
2021-11-07,42.0
2021-11-08,64.0
2021-11-09,52.0
2021-11-10,55.0
2021-11-11,59.0
2021-11-12,51.0
2021-11-13,22.0
2021-11-14,17.0
2021-11-15,31.0
2021-11-16,73.0
2021-11-17,75.0
2021-11-18,79.0
2021-11-19,62.0
2021-11-20,58.0
2021-11-21,13.0
2021-11-22,21.0
2021-11-23,62.0
2021-11-24,71.0
2021-11-25,34.0
2021-11-26,29.0
2021-11-27,13.0
2021-11-28,26.0
2021-11-29,77.0
2021-11-30,74.0
2021-12-01,43.0
2021-12-02,52.0
2021-12-03,52.0
2021-12-04,43.0
2021-12-05,19.0
2021-12-06,67.0
2021-12-07,42.0
2021-12-08,71.0
2021-12-09,67.0
2021-12-10,48.0
2021-12-11,52.0
2021-12-12,44.0
2021-12-13,55.0
2021-12-14,59.0
2021-12-15,62.0
2021-12-16,32.0
2021-12-17,26.0
2021-12-18,22.0
2021-12-19,11.0
2021-12-20,29.0
2021-12-21,46.0
2021-12-22,51.0
2021-12-23,65.0
2021-12-24,36.0
2021-12-25,15.0
2021-12-26,26.0
2021-12-27,41.0
2021-12-28,48.0
2021-12-29,45.0
2021-12-30,48.0
2021-12-31,44.0
2022-01-01,44.0
2022-01-02,28.0
2022-01-03,53.0
2022-01-04,37.0
2022-01-05,57.0
2022-01-06,59.0
2022-01-07,69.0
2022-01-08,46.0
2022-01-09,58.0
2022-01-10,64.0
2022-01-11,41.0
2022-01-12,79.0
2022-01-13,93.0
2022-01-14,92.0
2022-01-15,56.0
2022-01-16,50.0
2022-01-17,81.0
2022-01-18,70.0
2022-01-19,59.0
2022-01-20,32.0
2022-01-21,94.0
2022-01-22,43.0
2022-01-23,44.0
2022-01-24,61.0
2022-01-25,71.0
2022-01-26,79.0
2022-01-27,68.0
2022-01-28,73.0
2022-01-29,52.0
2022-01-30,54.0
2022-01-31,27.4
2022-02-01,60.0
2022-02-02,69.0
2022-02-03,63.0
2022-02-04,57.0
2022-02-05,59.0
2022-02-06,47.0
2022-02-07,69.0
2022-02-08,58.0
2022-02-09,55.0
2022-02-10,37.0
2022-02-11,69.0
2022-02-12,53.0
2022-02-13,44.0
2022-02-14,54.0
2022-02-15,50.0
2022-02-16,56.0
2022-02-17,68.0
2022-02-18,54.0
2022-02-19,50.0
2022-02-20,53.0
2022-02-21,58.0
2022-02-22,61.0
2022-02-23,57.0
2022-02-24,59.0
2022-02-25,51.0
2022-02-26,39.0
2022-02-27,20.0
2022-02-28,64.0
2022-03-01,9.0
2022-03-02,30.0
2022-03-03,42.0
2022-03-04,29.0
2022-03-05,14.0
2022-03-06,12.0
2022-03-07,22.0
2022-03-08,42.0
2022-03-09,52.0
2022-03-10,43.0
2022-03-11,39.0
2022-03-12,30.0
2022-03-13,39.0
2022-03-14,54.0
2022-03-15,44.0
2022-03-16,40.0
2022-03-17,50.0
2022-03-18,34.0
2022-03-19,30.0
2022-03-20,39.0
2022-03-21,55.0
2022-03-22,62.0
2022-03-23,78.0
2022-03-24,86.0
2022-03-25,76.0
2022-03-26,42.0
2022-03-27,18.0
2022-03-28,51.0
2022-03-29,41.0
2022-03-30,45.0
2022-03-31,15.0
2022-04-01,14.0
2022-04-02,19.0
2022-04-03,37.0
2022-04-04,66.0
2022-04-05,69.0
2022-04-06,54.0
2022-04-07,57.0
2022-04-08,23.0
2022-04-09,32.0
2022-04-10,35.0
2022-04-11,31.0
2022-04-12,55.0
2022-04-13,56.0
2022-04-14,62.0
2022-04-15,39.0
2022-04-16,38.0
2022-04-17,39.0
2022-04-18,54.0
2022-04-19,22.0
2022-04-20,27.0
2022-04-21,30.0
2022-04-22,26.0
2022-04-23,31.0
2022-04-24,23.0
2022-04-25,22.0
2022-04-26,19.0
2022-04-27,19.0
2022-04-28,27.0
2022-04-29,21.0
2022-04-30,31.0
2022-05-01,51.0
2022-05-02,43.0
2022-05-03,38.0
2022-05-04,67.0
2022-05-05,37.0
2022-05-06,67.0
2022-05-07,17.0
2022-05-08,20.0
2022-05-09,51.0
2022-05-10,62.0
2022-05-11,53.0
2022-05-12,66.0
2022-05-13,71.0
2022-05-14,47.0
2022-05-15,40.0
2022-05-16,68.0
2022-05-17,38.0
2022-05-18,19.0
2022-05-19,20.0
2022-05-20,18.0
2022-05-21,21.0
2022-05-22,39.0
2022-05-23,40.0
2022-05-24,28.0
2022-05-25,25.0
2022-05-26,38.0
2022-05-27,28.0
2022-05-28,12.0
2022-05-29,10.0
2022-05-30,38.0
2022-05-31,32.0
2022-06-01,32.0
2022-06-02,21.0
2022-06-03,21.0
2022-06-04,18.0
2022-06-05,21.0
2022-06-06,11.0
2022-06-07,29.0
2022-06-08,37.0
2022-06-09,39.0
2022-06-10,38.0
2022-06-11,39.0
2022-06-12,26.0
2022-06-13,28.0
2022-06-14,32.0
2022-06-15,39.0
2022-06-16,46.0
2022-06-17,54.0
2022-06-18,19.0
2022-06-19,13.0
2022-06-20,18.0
2022-06-21,19.0
2022-06-22,24.0
2022-06-23,36.0
2022-06-24,34.0
2022-06-25,22.0
2022-06-26,22.0
2022-06-27,33.0
2022-06-28,32.0
2022-06-29,25.0
2022-06-30,23.0
2022-07-01,22.0
2022-07-02,16.0
2022-07-03,14.0
2022-07-04,21.0
2022-07-05,16.0
2022-07-06,20.0
2022-07-07,13.0
2022-07-08,20.0
2022-07-09,9.0
2022-07-10,19.0
2022-07-11,30.0
2022-07-12,32.0
2022-07-13,19.0
2022-07-14,11.0
2022-07-15,28.0
2022-07-16,18.0
2022-07-17,23.0
2022-07-18,34.0
2022-07-19,39.0
2022-07-20,31.0
2022-07-21,21.0
